,start_date,pollster,politician,favorable,very_favorable,somewhat_favorable,tot_favorable
444,2019-09-08,YouGov,Amy Klobuchar,28.0,9.0,19.0,56.0
449,2019-09-08,YouGov,Tom Steyer,19.0,6.0,13.0,38.0
451,2019-09-08,YouGov,Andrew Yang,33.0,10.0,23.0,66.0
452,2019-09-08,YouGov,Donald Trump,42.0,29.0,13.0,84.0
453,2019-09-08,YouGov,Joseph R. Biden Jr.,44.0,20.0,24.0,88.0
454,2019-09-08,YouGov,Bernard Sanders,43.0,21.0,22.0,86.0
456,2019-09-05,Marist College,Elizabeth Warren,41.0,0.0,0.0,41.0
457,2019-09-05,Marist College,Joseph R. Biden Jr.,45.0,0.0,0.0,45.0
458,2019-09-07,Morning Consult,Donald Trump,42.0,0.0,0.0,42.0
459,2019-09-05,Marist College,Bernard Sanders,38.0,0.0,0.0,38.0
460,2019-09-02,ABC News/Washington Post,Elizabeth Warren,45.0,23.0,22.0,90.0
461,2019-09-02,ABC News/Washington Post,Bernard Sanders,49.0,24.0,25.0,98.0
462,2019-09-02,ABC News/Washington Post,Joseph R. Biden Jr.,53.0,24.0,30.0,107.0
464,2019-09-02,ABC News/Washington Post,Pete Buttigieg,37.0,16.0,21.0,74.0
465,2019-09-02,ABC News/Washington Post,Donald Trump,41.0,29.0,11.0,81.0
466,2019-09-01,YouGov,Elizabeth Warren,44.0,24.0,20.0,88.0
467,2019-09-01,YouGov,Michael Bennet,17.0,4.0,13.0,34.0
470,2019-09-01,YouGov,Pete Buttigieg,32.0,14.0,18.0,64.0
473,2019-09-01,YouGov,John Delaney,16.0,5.0,11.0,32.0
474,2019-09-01,YouGov,Tulsi Gabbard,24.0,8.0,16.0,48.0
476,2019-09-01,YouGov,Amy Klobuchar,23.0,6.0,17.0,46.0
481,2019-09-01,YouGov,Tom Steyer,14.0,5.0,9.0,28.0
483,2019-09-01,YouGov,Andrew Yang,30.0,8.0,22.0,60.0
484,2019-09-01,YouGov,Donald Trump,46.0,33.0,13.0,92.0
485,2019-09-01,YouGov,Bernard Sanders,42.0,20.0,22.0,84.0
486,2019-09-01,YouGov,Joseph R. Biden Jr.,42.0,19.0,23.0,84.0
487,2019-08-26,Harris Poll,Bernard Sanders,47.0,17.0,30.0,94.0
488,2019-08-26,Harris Poll,Joseph R. Biden Jr.,48.0,17.0,31.0,96.0
490,2019-08-26,Harris Poll,Pete Buttigieg,29.0,10.0,19.0,58.0
492,2019-08-26,Harris Poll,Elizabeth Warren,37.0,14.0,23.0,74.0
493,2019-08-26,Harris Poll,Donald Trump,42.0,23.0,19.0,84.0
494,2019-08-24,YouGov,Elizabeth Warren,44.0,26.0,18.0,88.0
495,2019-08-24,YouGov,Michael Bennet,17.0,5.0,12.0,34.0
498,2019-08-24,YouGov,Pete Buttigieg,37.0,16.0,21.0,74.0
501,2019-08-24,YouGov,John Delaney,14.0,3.0,11.0,28.0
502,2019-08-24,YouGov,Tulsi Gabbard,27.0,8.0,19.0,54.0
505,2019-08-24,YouGov,Amy Klobuchar,29.0,9.0,20.0,58.0
510,2019-08-24,YouGov,Tom Steyer,17.0,5.0,12.0,34.0
512,2019-08-24,YouGov,Andrew Yang,30.0,10.0,20.0,60.0
513,2019-08-24,YouGov,Bernard Sanders,46.0,23.0,23.0,92.0
514,2019-08-24,YouGov,Joseph R. Biden Jr.,46.0,21.0,25.0,92.0
515,2019-08-24,YouGov,Donald Trump,44.0,31.0,13.0,88.0
516,2019-08-20,Suffolk University,Donald Trump,41.0,0.0,0.0,41.0
517,2019-08-23,Morning Consult,Donald Trump,41.0,0.0,0.0,41.0
518,2019-08-17,YouGov,Elizabeth Warren,45.0,26.0,19.0,90.0
519,2019-08-17,YouGov,Michael Bennet,18.0,4.0,14.0,36.0
522,2019-08-17,YouGov,Pete Buttigieg,35.0,17.0,18.0,70.0
525,2019-08-17,YouGov,John Delaney,15.0,3.0,12.0,30.0
526,2019-08-17,YouGov,Tulsi Gabbard,24.0,7.0,17.0,48.0
530,2019-08-17,YouGov,Amy Klobuchar,26.0,7.0,19.0,52.0
536,2019-08-17,YouGov,Tom Steyer,18.0,5.0,13.0,36.0
538,2019-08-17,YouGov,Andrew Yang,29.0,9.0,20.0,58.0
539,2019-08-17,YouGov,Bernard Sanders,44.0,22.0,22.0,88.0
540,2019-08-17,YouGov,Donald Trump,44.0,32.0,12.0,88.0
541,2019-08-17,YouGov,Joseph R. Biden Jr.,42.0,18.0,24.0,84.0
542,2019-08-16,Morning Consult,Donald Trump,42.0,0.0,0.0,42.0
543,2019-08-14,HarrisX,Bernard Sanders,44.0,21.0,23.0,88.0
544,2019-08-14,HarrisX,Joseph R. Biden Jr.,47.0,21.0,26.0,94.0
545,2019-08-14,HarrisX,Pete Buttigieg,28.0,11.0,17.0,56.0
547,2019-08-14,HarrisX,Michael Bennet,16.0,6.0,10.0,32.0
551,2019-08-14,HarrisX,Andrew Yang,25.0,8.0,17.0,50.0
556,2019-08-14,HarrisX,Tom Steyer,15.0,7.0,8.0,30.0
557,2019-08-13,HarrisX,Elizabeth Warren,38.0,16.0,22.0,76.0
562,2019-08-13,HarrisX,Tulsi Gabbard,19.0,5.0,14.0,38.0
564,2019-08-13,HarrisX,John Delaney,18.0,5.0,13.0,36.0
566,2019-08-13,HarrisX,Amy Klobuchar,22.0,7.0,15.0,44.0
567,2019-08-11,Fox News,Elizabeth Warren,46.0,24.0,23.0,93.0
568,2019-08-11,Fox News,Bernard Sanders,50.0,20.0,29.0,99.0
569,2019-08-10,YouGov,Elizabeth Warren,43.0,25.0,18.0,86.0
570,2019-08-11,Fox News,Joseph R. Biden Jr.,50.0,23.0,27.0,100.0
572,2019-08-10,YouGov,Michael Bennet,20.0,5.0,15.0,40.0
575,2019-08-10,YouGov,Pete Buttigieg,37.0,19.0,18.0,74.0
578,2019-08-10,YouGov,John Delaney,18.0,4.0,14.0,36.0
579,2019-08-10,YouGov,Tulsi Gabbard,26.0,7.0,19.0,52.0
584,2019-08-10,YouGov,Amy Klobuchar,27.0,8.0,19.0,54.0
590,2019-08-10,YouGov,Tom Steyer,19.0,5.0,14.0,38.0
592,2019-08-10,YouGov,Andrew Yang,32.0,9.0,23.0,64.0
593,2019-08-10,YouGov,Donald Trump,43.0,32.0,11.0,86.0
594,2019-08-11,Fox News,Donald Trump,42.0,26.0,15.0,83.0
595,2019-08-10,YouGov,Bernard Sanders,42.0,19.0,23.0,84.0
596,2019-08-10,YouGov,Joseph R. Biden Jr.,42.0,18.0,24.0,84.0
597,2019-08-09,Morning Consult,Donald Trump,41.0,0.0,0.0,41.0
598,2019-08-05,Morning Consult,Donald Trump,40.0,0.0,0.0,40.0
599,2019-08-03,YouGov,Elizabeth Warren,43.0,25.0,18.0,86.0
600,2019-08-03,YouGov,Michael Bennet,19.0,6.0,13.0,38.0
603,2019-08-03,YouGov,Pete Buttigieg,36.0,19.0,17.0,72.0
606,2019-08-03,YouGov,John Delaney,15.0,3.0,12.0,30.0
607,2019-08-03,YouGov,Tulsi Gabbard,26.0,7.0,19.0,52.0
613,2019-08-03,YouGov,Amy Klobuchar,27.0,8.0,19.0,54.0
619,2019-08-03,YouGov,Tom Steyer,18.0,5.0,13.0,36.0
621,2019-08-03,YouGov,Andrew Yang,30.0,8.0,22.0,60.0
622,2019-08-03,YouGov,Joseph R. Biden Jr.,44.0,20.0,24.0,88.0
623,2019-08-03,YouGov,Donald Trump,44.0,33.0,11.0,88.0
624,2019-08-03,YouGov,Bernard Sanders,41.0,19.0,22.0,82.0
625,2019-08-01,Morning Consult,Donald Trump,44.0,0.0,0.0,44.0
626,2019-07-31,Harris Poll,Joseph R. Biden Jr.,48.0,18.0,30.0,96.0
627,2019-07-31,Harris Poll,Bernard Sanders,44.0,16.0,29.0,89.0
629,2019-07-31,Harris Poll,Pete Buttigieg,27.0,9.0,18.0,54.0
631,2019-07-31,Harris Poll,Elizabeth Warren,37.0,12.0,25.0,74.0
632,2019-07-31,Harris Poll,Donald Trump,39.0,21.0,19.0,79.0
633,2019-07-27,YouGov,Elizabeth Warren,47.0,28.0,19.0,94.0
634,2019-07-27,YouGov,Michael Bennet,19.0,5.0,14.0,38.0
637,2019-07-27,YouGov,Pete Buttigieg,39.0,18.0,21.0,78.0
640,2019-07-27,YouGov,John Delaney,14.0,3.0,11.0,28.0
641,2019-07-27,YouGov,Tulsi Gabbard,22.0,8.0,14.0,44.0
647,2019-07-27,YouGov,Amy Klobuchar,29.0,8.0,21.0,58.0
653,2019-07-27,YouGov,Tom Steyer,19.0,5.0,14.0,38.0
655,2019-07-27,YouGov,Andrew Yang,27.0,7.0,20.0,54.0
656,2019-07-27,YouGov,Joseph R. Biden Jr.,48.0,21.0,27.0,96.0
657,2019-07-27,YouGov,Bernard Sanders,44.0,21.0,23.0,88.0
658,2019-07-27,YouGov,Donald Trump,42.0,29.0,13.0,84.0
659,2019-07-28,HarrisX,Joseph R. Biden Jr.,50.0,24.0,26.0,100.0
660,2019-07-28,HarrisX,Bernard Sanders,43.0,20.0,23.0,86.0
661,2019-07-28,HarrisX,Pete Buttigieg,27.0,10.0,17.0,54.0
663,2019-07-28,HarrisX,Michael Bennet,16.0,5.0,11.0,32.0
667,2019-07-28,HarrisX,Andrew Yang,22.0,8.0,14.0,44.0
673,2019-07-28,HarrisX,Tom Steyer,18.0,6.0,12.0,36.0
674,2019-07-27,HarrisX,Elizabeth Warren,40.0,16.0,24.0,80.0
679,2019-07-27,HarrisX,Tulsi Gabbard,19.0,7.0,12.0,38.0
681,2019-07-27,HarrisX,John Delaney,18.0,6.0,12.0,36.0
683,2019-07-27,HarrisX,Amy Klobuchar,24.0,9.0,15.0,48.0
684,2019-07-25,Morning Consult,Donald Trump,42.0,0.0,0.0,42.0
685,2019-07-25,Morning Consult,Donald Trump,40.0,0.0,0.0,40.0
686,2019-07-21,YouGov,Elizabeth Warren,43.0,27.0,16.0,86.0
687,2019-07-21,YouGov,Michael Bennet,17.0,5.0,12.0,34.0
690,2019-07-21,YouGov,Pete Buttigieg,33.0,16.0,17.0,66.0
693,2019-07-21,YouGov,John Delaney,15.0,3.0,12.0,30.0
694,2019-07-21,YouGov,Tulsi Gabbard,23.0,7.0,16.0,46.0
700,2019-07-21,YouGov,Amy Klobuchar,29.0,10.0,19.0,58.0
706,2019-07-21,YouGov,Tom Steyer,19.0,6.0,13.0,38.0
708,2019-07-21,YouGov,Andrew Yang,25.0,6.0,19.0,50.0
709,2019-07-21,Fox News,Donald Trump,45.0,28.0,17.0,90.0
710,2019-07-21,YouGov,Donald Trump,44.0,32.0,12.0,88.0
711,2019-07-21,YouGov,Joseph R. Biden Jr.,42.0,21.0,21.0,84.0
712,2019-07-21,YouGov,Bernard Sanders,41.0,19.0,22.0,82.0
713,2019-07-19,Morning Consult,Bernard Sanders,44.0,0.0,0.0,44.0
714,2019-07-19,Morning Consult,Joseph R. Biden Jr.,45.0,0.0,0.0,45.0
716,2019-07-19,Morning Consult,Elizabeth Warren,32.0,0.0,0.0,32.0
717,2019-07-19,Morning Consult,Donald Trump,39.0,0.0,0.0,39.0
718,2019-07-14,YouGov,Elizabeth Warren,44.0,26.0,18.0,88.0
719,2019-07-14,YouGov,Michael Bennet,19.0,5.0,14.0,38.0
722,2019-07-14,YouGov,Pete Buttigieg,36.0,18.0,18.0,72.0
725,2019-07-14,YouGov,John Delaney,17.0,3.0,14.0,34.0
726,2019-07-14,YouGov,Tulsi Gabbard,24.0,7.0,17.0,48.0
732,2019-07-14,YouGov,Amy Klobuchar,31.0,10.0,21.0,62.0
738,2019-07-14,YouGov,Tom Steyer,18.0,6.0,12.0,36.0
740,2019-07-14,YouGov,Andrew Yang,27.0,7.0,20.0,54.0
741,2019-07-14,YouGov,Donald Trump,46.0,33.0,13.0,92.0
742,2019-07-14,YouGov,Joseph R. Biden Jr.,46.0,23.0,23.0,92.0
743,2019-07-14,YouGov,Bernard Sanders,43.0,20.0,23.0,86.0
744,2019-07-12,Morning Consult,Tom Steyer,11.0,0.0,0.0,11.0
745,2019-07-12,Morning Consult,Donald Trump,40.0,0.0,0.0,40.0
746,2019-07-07,YouGov,Elizabeth Warren,45.0,26.0,19.0,90.0
747,2019-07-07,YouGov,Michael Bennet,18.0,6.0,12.0,36.0
750,2019-07-07,YouGov,Pete Buttigieg,36.0,18.0,18.0,72.0
753,2019-07-07,YouGov,John Delaney,14.0,3.0,11.0,28.0
754,2019-07-07,YouGov,Tulsi Gabbard,22.0,5.0,17.0,44.0
760,2019-07-07,YouGov,Amy Klobuchar,28.0,9.0,19.0,56.0
768,2019-07-07,YouGov,Andrew Yang,21.0,4.0,17.0,42.0
769,2019-07-07,YouGov,Donald Trump,44.0,33.0,11.0,88.0
770,2019-07-07,YouGov,Joseph R. Biden Jr.,44.0,19.0,25.0,88.0
771,2019-07-07,YouGov,Bernard Sanders,42.0,18.0,24.0,84.0
772,2019-06-30,YouGov,Elizabeth Warren,45.0,28.0,17.0,90.0
773,2019-06-30,YouGov,Michael Bennet,17.0,4.0,13.0,34.0
776,2019-06-30,YouGov,Pete Buttigieg,37.0,19.0,18.0,74.0
779,2019-06-30,YouGov,John Delaney,16.0,4.0,12.0,32.0
780,2019-06-30,YouGov,Tulsi Gabbard,24.0,6.0,18.0,48.0
786,2019-06-30,YouGov,Amy Klobuchar,31.0,8.0,23.0,62.0
794,2019-06-30,YouGov,Andrew Yang,24.0,6.0,18.0,48.0
795,2019-06-30,YouGov,Donald Trump,44.0,31.0,13.0,88.0
796,2019-06-30,YouGov,Joseph R. Biden Jr.,44.0,20.0,24.0,88.0
797,2019-06-30,YouGov,Bernard Sanders,42.0,18.0,24.0,84.0
798,2019-06-29,Morning Consult,Bernard Sanders,42.0,19.0,23.0,84.0
799,2019-06-30,HarrisX,Bernard Sanders,44.0,17.0,27.0,88.0
800,2019-06-29,Morning Consult,Joseph R. Biden Jr.,42.0,20.0,22.0,84.0
801,2019-06-30,HarrisX,Joseph R. Biden Jr.,45.0,20.0,25.0,90.0
802,2019-06-30,HarrisX,Pete Buttigieg,26.0,9.0,17.0,52.0
804,2019-06-30,HarrisX,Michael Bennet,14.0,3.0,11.0,28.0
809,2019-06-30,HarrisX,Andrew Yang,19.0,5.0,14.0,38.0
815,2019-06-29,Morning Consult,Michael Bennet,8.0,1.0,7.0,16.0
817,2019-06-29,Morning Consult,Pete Buttigieg,22.0,9.0,13.0,44.0
820,2019-06-29,Morning Consult,John Delaney,6.0,1.0,5.0,12.0
821,2019-06-29,Morning Consult,Tulsi Gabbard,15.0,3.0,12.0,30.0
826,2019-06-29,Morning Consult,Amy Klobuchar,16.0,4.0,12.0,32.0
831,2019-06-29,Morning Consult,Andrew Yang,12.0,2.0,10.0,24.0
832,2019-06-29,Morning Consult,Elizabeth Warren,31.0,14.0,17.0,62.0
833,2019-06-29,Morning Consult,Donald Trump,41.0,0.0,0.0,41.0
834,2019-06-28,CNN/SSRS,Joseph R. Biden Jr.,47.0,0.0,0.0,47.0
839,2019-06-29,HarrisX,Tulsi Gabbard,18.0,5.0,13.0,36.0
841,2019-06-29,HarrisX,John Delaney,15.0,4.0,11.0,30.0
843,2019-06-29,HarrisX,Amy Klobuchar,22.0,6.0,16.0,44.0
844,2019-06-28,CNN/SSRS,Pete Buttigieg,28.0,0.0,0.0,28.0
848,2019-06-28,CNN/SSRS,Elizabeth Warren,38.0,0.0,0.0,38.0
849,2019-06-28,CNN/SSRS,Donald Trump,43.0,0.0,0.0,43.0
850,2019-06-28,CNN/SSRS,Bernard Sanders,44.0,0.0,0.0,44.0
851,2019-06-29,HarrisX,Elizabeth Warren,36.0,15.0,21.0,72.0
852,2019-06-26,Harris Poll,Joseph R. Biden Jr.,50.0,19.0,31.0,100.0
853,2019-06-26,Harris Poll,Bernard Sanders,45.0,17.0,28.0,90.0
854,2019-06-28,HarrisX,Joseph R. Biden Jr.,48.0,21.0,27.0,96.0
855,2019-06-28,HarrisX,Bernard Sanders,44.0,16.0,28.0,88.0
856,2019-06-26,Harris Poll,Pete Buttigieg,26.0,8.0,18.0,52.0
858,2019-06-28,HarrisX,Michael Bennet,16.0,3.0,13.0,32.0
863,2019-06-28,HarrisX,Andrew Yang,16.0,5.0,11.0,32.0
870,2019-06-28,HarrisX,Pete Buttigieg,28.0,9.0,19.0,56.0
872,2019-06-26,Harris Poll,Donald Trump,41.0,22.0,19.0,82.0
873,2019-06-26,Harris Poll,Elizabeth Warren,36.0,12.0,24.0,72.0
874,2019-06-27,HarrisX,Elizabeth Warren,42.0,19.0,23.0,84.0
879,2019-06-27,HarrisX,Tulsi Gabbard,22.0,7.0,15.0,44.0
881,2019-06-27,HarrisX,John Delaney,19.0,5.0,14.0,38.0
883,2019-06-27,HarrisX,Amy Klobuchar,23.0,8.0,15.0,46.0
884,2019-06-26,HarrisX,Joseph R. Biden Jr.,49.0,24.0,25.0,98.0
885,2019-06-26,HarrisX,Bernard Sanders,43.0,19.0,24.0,86.0
886,2019-06-26,HarrisX,Pete Buttigieg,28.0,10.0,18.0,56.0
888,2019-06-26,HarrisX,Michael Bennet,15.0,4.0,11.0,30.0
893,2019-06-26,HarrisX,Andrew Yang,18.0,5.0,13.0,36.0
899,2019-06-25,HarrisX,Elizabeth Warren,36.0,15.0,21.0,72.0
904,2019-06-25,HarrisX,Tulsi Gabbard,17.0,6.0,11.0,34.0
906,2019-06-25,HarrisX,John Delaney,16.0,5.0,11.0,32.0
908,2019-06-25,HarrisX,Amy Klobuchar,22.0,6.0,16.0,44.0
909,2019-06-22,YouGov,Elizabeth Warren,45.0,27.0,18.0,90.0
910,2019-06-22,YouGov,Bernard Sanders,45.0,24.0,21.0,90.0
911,2019-06-22,YouGov,Donald Trump,46.0,33.0,13.0,92.0
912,2019-06-22,YouGov,Joseph R. Biden Jr.,47.0,25.0,22.0,94.0
913,2019-06-22,YouGov,Michael Bennet,19.0,7.0,12.0,38.0
916,2019-06-22,YouGov,Pete Buttigieg,37.0,18.0,19.0,74.0
919,2019-06-22,YouGov,John Delaney,17.0,6.0,11.0,34.0
920,2019-06-22,YouGov,Tulsi Gabbard,21.0,8.0,13.0,42.0
926,2019-06-22,YouGov,Amy Klobuchar,29.0,10.0,19.0,58.0
933,2019-06-22,YouGov,Andrew Yang,24.0,8.0,16.0,48.0
934,2019-06-21,Morning Consult,Donald Trump,42.0,0.0,0.0,42.0
935,2019-06-20,Morning Consult,Joseph R. Biden Jr.,49.0,24.0,25.0,98.0
936,2019-06-20,Morning Consult,Bernard Sanders,44.0,21.0,23.0,88.0
937,2019-06-20,Morning Consult,Elizabeth Warren,32.0,15.0,17.0,64.0
938,2019-06-20,Morning Consult,Donald Trump,40.0,0.0,0.0,40.0
939,2019-06-20,Morning Consult,Michael Bennet,8.0,2.0,6.0,16.0
941,2019-06-20,Morning Consult,Pete Buttigieg,23.0,10.0,13.0,46.0
944,2019-06-20,Morning Consult,John Delaney,7.0,1.0,6.0,14.0
945,2019-06-20,Morning Consult,Tulsi Gabbard,12.0,3.0,9.0,24.0
950,2019-06-20,Morning Consult,Amy Klobuchar,17.0,5.0,12.0,34.0
955,2019-06-20,Morning Consult,Andrew Yang,12.0,3.0,9.0,24.0
956,2019-06-16,YouGov,Elizabeth Warren,42.0,24.0,18.0,84.0
957,2019-06-16,YouGov,Donald Trump,45.0,33.0,12.0,90.0
958,2019-06-16,YouGov,Michael Bennet,15.0,4.0,11.0,30.0
961,2019-06-16,YouGov,Pete Buttigieg,33.0,17.0,16.0,66.0
964,2019-06-16,YouGov,John Delaney,13.0,3.0,10.0,26.0
965,2019-06-16,YouGov,Tulsi Gabbard,16.0,5.0,11.0,32.0
971,2019-06-16,YouGov,Amy Klobuchar,28.0,8.0,20.0,56.0
978,2019-06-16,YouGov,Andrew Yang,18.0,5.0,13.0,36.0
979,2019-06-16,YouGov,Bernard Sanders,43.0,18.0,25.0,86.0
980,2019-06-16,YouGov,Joseph R. Biden Jr.,44.0,22.0,22.0,88.0
981,2019-06-14,Morning Consult,Donald Trump,41.0,0.0,0.0,41.0
982,2019-06-11,Suffolk University,Donald Trump,46.0,0.0,0.0,46.0
983,2019-06-09,YouGov,Donald Trump,45.0,35.0,10.0,90.0
984,2019-06-09,YouGov,Michael Bennet,15.0,5.0,10.0,30.0
987,2019-06-09,YouGov,Pete Buttigieg,35.0,16.0,19.0,70.0
990,2019-06-09,YouGov,John Delaney,12.0,3.0,9.0,24.0
991,2019-06-09,YouGov,Tulsi Gabbard,17.0,4.0,13.0,34.0
997,2019-06-09,YouGov,Amy Klobuchar,23.0,6.0,17.0,46.0
1004,2019-06-09,YouGov,Andrew Yang,19.0,5.0,14.0,38.0
1005,2019-06-09,YouGov,Elizabeth Warren,41.0,22.0,19.0,82.0
1006,2019-06-09,YouGov,Joseph R. Biden Jr.,44.0,21.0,23.0,88.0
1007,2019-06-09,YouGov,Bernard Sanders,43.0,19.0,24.0,86.0
1008,2019-06-07,Morning Consult,Donald Trump,41.0,0.0,0.0,41.0
1009,2019-06-02,YouGov,Donald Trump,45.0,33.0,12.0,90.0
1010,2019-06-02,YouGov,Michael Bennet,17.0,5.0,12.0,34.0
1013,2019-06-02,YouGov,Pete Buttigieg,34.0,15.0,19.0,68.0
1016,2019-06-02,YouGov,John Delaney,12.0,3.0,9.0,24.0
1017,2019-06-02,YouGov,Tulsi Gabbard,20.0,5.0,15.0,40.0
1023,2019-06-02,YouGov,Amy Klobuchar,27.0,9.0,18.0,54.0
1030,2019-06-02,YouGov,Andrew Yang,19.0,6.0,13.0,38.0
1031,2019-06-02,YouGov,Joseph R. Biden Jr.,46.0,23.0,23.0,92.0
1032,2019-06-02,YouGov,Elizabeth Warren,41.0,21.0,20.0,82.0
1033,2019-06-02,YouGov,Bernard Sanders,42.0,20.0,22.0,84.0
1034,2019-05-31,Morning Consult,Donald Trump,42.0,0.0,0.0,42.0
1035,2019-05-28,CNN/SSRS,Joseph R. Biden Jr.,49.0,0.0,0.0,49.0
1036,2019-05-28,CNN/SSRS,Bernard Sanders,46.0,0.0,0.0,46.0
1037,2019-05-28,CNN/SSRS,Donald Trump,45.0,0.0,0.0,45.0
1038,2019-05-28,CNN/SSRS,Pete Buttigieg,24.0,0.0,0.0,24.0
1040,2019-05-28,CNN/SSRS,Michael Bennet,10.0,0.0,0.0,10.0
1043,2019-05-28,CNN/SSRS,Elizabeth Warren,35.0,0.0,0.0,35.0
1044,2019-05-29,Harris Poll,Joseph R. Biden Jr.,49.0,20.0,29.0,98.0
1045,2019-05-29,Harris Poll,Bernard Sanders,45.0,15.0,30.0,90.0
1046,2019-05-29,Harris Poll,Donald Trump,42.0,24.0,19.0,85.0
1048,2019-05-29,Harris Poll,Pete Buttigieg,26.0,8.0,18.0,52.0
1050,2019-05-29,Harris Poll,Elizabeth Warren,33.0,10.0,23.0,66.0
1051,2019-05-26,YouGov,Elizabeth Warren,44.0,22.0,22.0,88.0
1052,2019-05-26,YouGov,Donald Trump,44.0,33.0,11.0,88.0
1053,2019-05-26,YouGov,Bernard Sanders,45.0,22.0,23.0,90.0
1054,2019-05-26,YouGov,Joseph R. Biden Jr.,46.0,23.0,23.0,92.0
1055,2019-05-26,YouGov,Michael Bennet,16.0,4.0,12.0,32.0
1058,2019-05-26,YouGov,Pete Buttigieg,34.0,16.0,18.0,68.0
1061,2019-05-26,YouGov,John Delaney,14.0,4.0,10.0,28.0
1062,2019-05-26,YouGov,Tulsi Gabbard,16.0,5.0,11.0,32.0
1068,2019-05-26,YouGov,Amy Klobuchar,26.0,8.0,18.0,52.0
