date,position,city,state,endorser,endorsee,endorser party,source,order,category,body,district,points
2019-07-23,president pro tem,,VT,Tim Ashe,Bernie Sanders,D,https://twitter.com/JTHVerhovek/status/1153757689673060357,,State legislative leaders,Senate,,2
2019-07-28,representative,,IL,Danny K. Davis,Kamala Harris,D,https://www.politico.com/newsletters/illinois-playbook/2019/07/29/lightfoots-dinner-with-kamala-alaina-hampton-speaks-out-weekend-wedding-with-pix-462365,,Representatives,,7,3
2019-07-29,DNC member,,TN,William Owen,Joe Biden,D,https://www.tennessean.com/story/news/politics/2019/07/29/joe-biden-2020-former-vp-releases-tennessee-endorsement-list/1854813001/,,DNC members,,,1
2019-07-30,representative,,NM,Debra A. Haaland,Elizabeth Warren,D,https://twitter.com/AlxThomp/status/1156198339047809024,,Representatives,,1,3
2019-07-30,representative,,MI,Andy Levin,Elizabeth Warren,D,https://twitter.com/AlxThomp/status/1156198339047809024,,Representatives,,9,3
2019-07-30,representative,,MA,Katherine Clark,Elizabeth Warren,D,https://twitter.com/AlxThomp/status/1156198339047809024,,Representatives,,5,3
2019-07-30,representative,,AZ,Raul Grijalva,Elizabeth Warren,D,https://twitter.com/AlxThomp/status/1156198339047809024,,Representatives,,3,3
2019-08-01,DNC member,,WI,Khary Penebaker,Cory Booker,D,https://www.jsonline.com/story/news/politics/elections/2019/08/01/cory-booker-coming-milwaukees-sherman-park-aug-11/1882614001/,,DNC members,,,1
2019-08-01,representative,,MI,Brenda Lawrence,Kamala Harris,D,https://www.detroitnews.com/story/news/politics/2019/08/01/rep-lawrence-endorses-kamala-harris-president/1886973001/,,Representatives,,14,3
2019-08-10,minority leader,,ND,Josh Boschee,Pete Buttigieg,D,https://www.grandforksherald.com/news/government-and-politics/4324749-Some-N.D.-Democrats-eye-favored-candidates-in-crowded-presidential-field,,State legislative leaders,House,,2
2019-08-13,state treasurer,,IL,Mike Frerichs,Elizabeth Warren,D,https://frerichsforillinois.com/illinois-state-treasurer-michael-frerichs-endorses-elizabeth-warren/,61,Statewide officeholders,,,2
2019-08-15,representative,,OH,Marcia L. Fudge,Kamala Harris,D,https://www.cleveland.com/open/2019/08/rep-marcia-fudge-endorses-sen-kamala-harris-for-president.html,,Representatives,,11,3
2019-08-22,representative,,CA,J. Luis Correa,Joe Biden,D,https://www.ocregister.com/2019/08/22/rep-lou-correa-endorses-joe-biden-for-president/,,Representatives,,46,3
2019-08-31,DNC member,,MO,Curtis Wylde,Bernie Sanders,D,https://twitter.com/curtiswylde/status/1167939815490211840,,DNC members,,,1
2019-09-01,president,,ME,Troy Jackson,Bernie Sanders,D,https://www.youtube.com/watch?v=AfBmT0msJ6g&feature=youtu.be&t=575,,State legislative leaders,Senate,,2
2019-09-06,representative,,MD,Jamie Raskin,Elizabeth Warren,D,https://thekojonnamdishow.org/shows/2019-09-06/the-politics-hour-september-6-2019,,Representatives,,8,3
2019-09-12,DNC member,,FL,Nikki Ford Barnes,Cory Booker,D,https://twitter.com/DemNikkiBarnes/status/1172343471853772802,,DNC members,,,1
2019-09-12,attorney general,,MA,Maura Healey,Elizabeth Warren,D,https://twitter.com/maura_healey/status/1172210264151773185,97,Statewide officeholders,,,2
2019-09-12,Democratic caucus chairman,,MS,Derrick T. Simmons,Joe Biden,D,https://mississippitoday.org/2019/09/12/joe-biden-receives-2020-endorsement-from-eight-african-american-mississippi-lawmakers/,,State legislative leaders,Senate,,2
2019-09-12,representative,,AZ,Ruben Gallego,Kamala Harris,D,https://www.azcentral.com/story/news/politics/arizona/2019/09/12/rep-ruben-gallego-backs-sen-kamala-harris-bid-president/2296242001/,,Representatives,,7,3
2019-09-15,representative,,TX,Vicente Gonzalez,Joe Biden,D,https://www.politico.com/story/2019/09/15/texas-congressman-castro-biden-endorsement-1496180,,Representatives,,15,3
2019-09-18,state treasurer,,IA,Michael Fitzgerald,Elizabeth Warren,D,https://www.apnews.com/c3c2baefc7e247e8ac58fc1959945a74,72,Statewide officeholders,,,2
2019-09-18,mayor,Cincinnati,OH,John Cranley,Pete Buttigieg,D,https://www.usatoday.com/story/opinion/voices/2019/09/18/mayor-pete-buttigieg-south-bend-indiana-mayors-endorse-column/2350438001/,65,Mayors,,,3
2019-09-19,representative,,NC,G.K. Butterfield,Joe Biden,D,https://twitter.com/scottwongDC/status/1174748571456983043?s=19,,Representatives,,1,3
2019-09-19,representative,,MO,Emanuel Cleaver,Joe Biden,D,https://twitter.com/scottwongDC/status/1174748571456983043?s=19,,Representatives,,5,3
2019-09-19,representative,,FL,Charlie Crist,Joe Biden,D,https://twitter.com/scottwongDC/status/1174748571456983043?s=19,,Representatives,,13,3
2019-10-10,DNC member,,NV,Alex Goff,Elizabeth Warren,D,https://twitter.com/meganmesserly/status/1182348991763116032,,DNC members,,,1
2019-10-10,minority leader,,MN,Tom Bakk,Amy Klobuchar,D,https://blog.4president.org/2020/2019/10/more-than-70-federal-state-and-local-elected-officials-from-minnesota-endorse-us-senator-amy-klobuch.html,,State legislative leaders,Senate,,2
2019-10-10,representative,,MN,Betty McCollum,Amy Klobuchar,D,https://blog.4president.org/2020/2019/10/more-than-70-federal-state-and-local-elected-officials-from-minnesota-endorse-us-senator-amy-klobuch.html,,Representatives,,4,3
2019-10-15,representative,,MN,Ilhan Omar,Bernie Sanders,D,https://twitter.com/NYTnickc/status/1184310148191473666,,Representatives,,5,3
2019-10-18,former DNC chair,,CT,Chris Dodd,Joe Biden,D,https://www.courant.com/politics/hc-pol-dodd-endorses-biden-20191018-4kxzivowffhhbo4vhlwzmr6i2y-story.html,,Former party leaders,,,5
2019-10-19,representative,,NY,Alexandria Ocasio-Cortez,Bernie Sanders,D,https://www.cbsnews.com/news/alexandria-ocasio-cortez-to-endorse-bernie-sanders-queens-rally-democratic-primary-2019-10-19/,,Representatives,,14,3
2019-10-22,DNC member,,CO,Terry L. Tucker,Bernie Sanders,D,https://www.coloradopolitics.com/quick-hits/bernie-sanders-wins-endorsements-from-colorado-progressives/article_cba31ef4-f4e8-11e9-8a4a-b3464e40294f.html,,DNC members,,,1
2019-10-22,DNC member,,CO,Jeri D. Shepherd,Bernie Sanders,D,https://www.coloradopolitics.com/quick-hits/bernie-sanders-wins-endorsements-from-colorado-progressives/article_cba31ef4-f4e8-11e9-8a4a-b3464e40294f.html,,DNC members,,,1
2019-10-23,mayor,Philadelphia,PA,James F. Kenney,Elizabeth Warren,D,https://twitter.com/JimFKenney/status/1186945479919177728,5,Mayors,,,3
2019-10-26,representative,,CA,Katie Porter,Elizabeth Warren,D,https://twitter.com/katieporteroc/status/1188193604226797568,,Representatives,,45,3
2019-10-27,representative,,MI,Rashida Tlaib,Bernie Sanders,D,https://twitter.com/BernieSanders/status/1188575246737121280,,Representatives,,13,3
2019-11-05,DNC member,,TX,Jose R. Rodriguez,Julian Castro,D,https://www.texastribune.org/2019/11/05/julian-castro-gets-support-texas-lawmakers-who-backed-beto-orourke/,,DNC members,,,1
2019-11-05,speaker pro tem,,TX,Joe Moody,Julian Castro,D,https://www.texastribune.org/2019/11/05/julian-castro-gets-support-texas-lawmakers-who-backed-beto-orourke/,,State legislative leaders,House,,2
2019-11-05,former DNC chair,,CO,Roy Romer,Michael Bennet,D,https://michaelbennet.com/wp-content/uploads/2019/11/Educators_for_Bennet_11_05_19.pdf,,Former party leaders,,,5
2019-11-06,representative,,MA,Ayanna Pressley,Elizabeth Warren,D,https://www.nytimes.com/2019/11/06/us/politics/ayanna-pressley-endorses-elizabeth-warren.html,,Representatives,,7,3
2019-11-07,representative,,TX,Marc Veasey,Joe Biden,D,https://www.politico.com/news/2019/11/07/joe-biden-marc-veasey-endorsement-067079,,Representatives,,33,3
2019-11-13,Former 2020 candidate,,OH,Tim Ryan,Joe Biden,D,https://www.cleveland.com/open/2019/11/rep-tim-ryan-endorses-joe-bidens-presidential-run.html,,Candidates who have dropped out,,,5
2019-11-16,representative,,OR,Kurt Schrader,Joe Biden,D,https://www.kgw.com/article/news/politics/joe-biden-arrives-portland-private-fundraiser-president/283-f2243140-2c51-4c49-a053-b8f9374f6e48,,Representatives,,5,3
2019-11-18,DNC member,,TX,Celina Vasquez,Julian Castro,D,https://blog.4president.org/2020/2019/11/third-dnc-member-six-state-lawmakers-among-14-leaders-endorsing-juli%C3%A1n-castro.html,,DNC members,,,1
2019-11-21,DNC member,,GA,Ted Terry,Bernie Sanders,D,https://twitter.com/tedterry1/status/1197562865831546880,,DNC members,,,1
2019-11-21,delegate,,VI,Stacey E. Plaskett,Kamala Harris,D,https://blog.4president.org/2020/2019/11/congresswoman-stacey-plaskett-becomes-eleventh-cbc-member-to-endorse-kamala-harris.html,,Representatives,,0,3
2019-11-22,representative,,CA,Salud Carbajal,Kamala Harris,D,https://www.politico.com/news/2019/11/22/harris-lands-4th-hispanic-caucus-endorsement-072897,,Representatives,,24,3
2019-11-24,mayor,Louisville,KY,Greg Fischer,Michael Bloomberg,D,https://www.courier-journal.com/story/news/politics/metro-government/2019/11/24/louisville-mayor-greg-fischer-backs-michael-bloomberg-running-president/4290449002/,27,Mayors,,,3
2019-11-25,representative,,NV,Dina Titus,Joe Biden,D,https://twitter.com/dinatitus/status/1198960490266808326,,Representatives,,1,3
2019-11-25,representative,,IN,Peter Visclosky,Pete Buttigieg,D,https://www.indystar.com/story/news/politics/elections/2019/11/25/u-s-rep-pete-visclosky-endorses-pete-buttigieg-president-democratic-primary/4296783002/,,Representatives,,1,3
2019-11-26,DNC member,,CA,Kerman Maddox,Joe Biden,D,https://blog.4president.org/2020/2019/11/21-california-state-legislators-and-community-leaders-endorse-joe-biden-for-president.html,,DNC members,,,1
2019-11-26,minority leader,,FL,Audrey Gibson,Joe Biden,D,https://www.politico.com/states/florida/story/2019/11/26/biden-wins-endorsement-of-top-florida-democrat-1229814,,State legislative leaders,Senate,,2
2019-11-26,representative,,NY,Kathleen Rice,Pete Buttigieg,D,https://www.cnn.com/2019/11/26/politics/pete-buttigieg-kathleen-rice-endorsement/index.html,,Representatives,,4,3
2019-11-30,representative,,IL,Jan Schakowsky,Elizabeth Warren,D,https://www.chicagotribune.com/politics/ct-elizabeth-warren-chicago-rally-20191130-iany6w3rvrflvmnf3ralusmvde-story.html,,Representatives,,9,3
2019-11-30,representative,,CA,John Garamendi,Joe Biden,D,https://blog.4president.org/2020/2019/11/california-congressman-john-garamendi-endorses-joe-biden-for-president.html,,Representatives,,3,3
2019-12-03,representative,,CA,Ami Bera,Joe Biden,D,https://www.sacbee.com/news/politics-government/capitol-alert/article237962089.html,,Representatives,,7,3
2019-12-05,DNC member,,PR,Maria E. Melendez Altieri,Joe Biden,D,https://blog.4president.org/2020/2019/12/joe-biden-picks-up-puerto-rican-endorsements.html,,DNC members,,,1
2019-12-05,past presidential nominee,,MA,John Kerry,Joe Biden,D,https://www.desmoinesregister.com/story/news/elections/presidential/caucus/2019/12/05/john-kerry-campaign-iowa-joe-biden-after-making-endorsement-2020-iowa-caucuses/2617918001/,4,Past nominees,,,5
2019-12-06,Former 2020 candidate,,CO,John Hickenlooper,Michael Bennet,D,https://apnews.com/2cb807d5971c91534cf488d38571b462,,Candidates who have dropped out,,,5
2019-12-08,attorney general,,CO,Phil Weiser,Michael Bennet,D,https://michaelbennet.com/resources/,28,Statewide officeholders,,,2
2019-12-09,secretary of state,,CT,Denise Merrill,Elizabeth Warren,D,https://www.middletownpress.com/middletown/article/Denise-Merrill-endorses-Warren-citing-election-14891796.php,31,Statewide officeholders,,,2
2019-12-09,mayor,San Jose,CA,Sam Liccardo,Michael Bloomberg,D,https://www.mikebloomberg.com/news/san-jose-mayor-sam-liccardo-endorses-mike-bloomberg-is-named-california-co-chair-of-2020-campaign-2,9,Mayors,,,3
2019-12-10,mayor,Stockton,CA,Michael D. Tubbs,Michael Bloomberg,D,https://www.sfchronicle.com/politics/article/Mike-Bloomberg-wins-key-backing-in-California-and-14897154.php,57,Mayors,,,3
2019-12-11,DNC member,,CA,Bob Mulholland,Joe Biden,D,https://twitter.com/ccadelago/status/1204770998844829696,,DNC members,,,1
2019-12-11,lieutenant governor,,RI,Dan McKee,Joe Biden,D,https://blog.4president.org/2020/2019/12/rhode-island-leaders-endorse-joe-biden-for-president.html,181,Statewide officeholders,,,2
2019-12-13,representative,,CA,Lucille Roybal-Allard,Joe Biden,D,https://twitter.com/JTHVerhovek/status/1205565744953643009,,Representatives,,40,3
2019-12-17,mayor,St. Paul,MN,Melvin Carter,Amy Klobuchar,D,https://twitter.com/amandawgolden/status/1206916251685142529,59,Mayors,,,3
2019-12-18,speaker,,NH,Steve Shurtleff,Joe Biden,D,https://twitter.com/chrisdonato04/status/1207373446545588224,,State legislative leaders,House,,2
2019-12-20,DNC member,,TX,Carla Brailey,Michael Bloomberg,D,https://www.mcclatchydc.com/news/politics-government/election/article238540528.html,,DNC members,,,1
2019-12-20,DNC member,,PA,Michael A. Nutter,Michael Bloomberg,D,https://www.inquirer.com/news/mayor-michael-nutter-endorses-michael-bloomberg-campaign-chair-2020-democrats-20191220.html,,DNC members,,,1
2019-12-23,DNC member,,DC,Keith Michael Harper,Pete Buttigieg,D,https://www.usatoday.com/story/news/politics/elections/2019/12/23/election-2020-pete-buttigieg-gets-218-foreign-policy-endorsements/2712988001/,,DNC members,,,1
2019-12-23,representative,,CA,Tony Cárdenas,Joe Biden,D,https://apnews.com/9844e81c03dbf3623b1944e7adc9de1c,,Representatives,,29,3
2020-01-01,DNC member,,MI,Mark LaChey,Pete Buttigieg,D,https://twitter.com/GeorgeHornedo/status/1212457740469198849,,DNC members,,,1
2020-01-02,representative,,IA,Abby Finkenauer,Joe Biden,D,https://twitter.com/IAStartingLine/status/1212716275794878465,,Representatives,,1,3
2020-01-03,DNC member,,DC,Jeff Berman,Tom Steyer,D,https://blog.4president.org/2020/2020/01/tom-steyer-campaign-hires-jeff-berman-as-senior-adviser.html,,DNC members,,,1
2020-01-05,representative,,VA,Elaine Luria,Joe Biden,D,https://www.inquirer.com/news/joe-biden-endorsement-chrissy-houlahan-conor-lamb-pennsylvania-swing-districts-democrats-primary-2020-20200106.html,,Representatives,,2,3
2020-01-05,representative,,PA,Conor Lamb,Joe Biden,D,https://www.inquirer.com/news/joe-biden-endorsement-chrissy-houlahan-conor-lamb-pennsylvania-swing-districts-democrats-primary-2020-20200106.html,,Representatives,,17,3
2020-01-05,representative,,PA,Chrissy Houlahan,Joe Biden,D,https://www.inquirer.com/news/joe-biden-endorsement-chrissy-houlahan-conor-lamb-pennsylvania-swing-districts-democrats-primary-2020-20200106.html,,Representatives,,6,3
2020-01-06,Former 2020 candidate,,TX,Julian Castro,Elizabeth Warren,D,https://twitter.com/JulianCastro/status/1214188178686525440,,Candidates who have dropped out,,,5
2020-01-08,DNC member,,MO,Megan E. Green,Bernie Sanders,D,https://twitter.com/MeganEllyia/status/1215008411861037056?s=20,,DNC members,,,1
2020-01-09,DNC member,,NH,Martha Fuller Clark,Joe Biden,D,https://twitter.com/AdamSextonWMUR/status/1215305477992730624,,DNC members,,,1
2020-01-09,DNC member,,NV,Allison A. Stephens,Elizabeth Warren,D,https://twitter.com/meganmesserly/status/1215318274952454144,,DNC members,,,1
2020-01-09,representative,,MD,Anthony Brown,Pete Buttigieg,D,https://www.washingtonpost.com/politics/pete-buttigieg-wins-first-endorsement-from-a-black-member-of-congress/2020/01/08/dc4de64e-3179-11ea-a053-dc6d944ba776_story.html,,Representatives,,4,3
2020-01-09,mayor,Long Beach,CA,Robert Garcia,Joe Biden,D,https://www.presstelegram.com/2020/01/09/mayor-robert-garcia-endorses-joe-biden-ahead-of-planned-visit-to-long-beach/,37,Mayors,,,3
2020-01-09,mayor,Los Angeles,CA,Eric Garcetti,Joe Biden,D,https://www.latimes.com/politics/story/2020-01-09/eric-garcetti-endorses-joe-biden-for-president,1,Mayors,,,3
2020-01-10,DNC member,,CA,Alexandra Gallardo Rooker,Michael Bloomberg,D,https://apnews.com/f29d38b451889b7df31eadebf1eca6fa,,DNC members,,,1
2020-01-10,mayor,Memphis,TN,Jim Strickland,Michael Bloomberg,D,https://www.commercialappeal.com/story/news/2020/01/10/memphis-mayor-jim-strickland-endorses-mike-bloomberg-president/4434861002/,23,Mayors,,,3
2020-01-12,representative,,IA,David Loebsack,Pete Buttigieg,D,https://www.desmoinesregister.com/story/news/elections/presidential/caucus/2020/01/12/congressman-dave-loebsack-endorses-democrat-pete-buttigieg-president-iowa-caucuses-second-district/4444427002/,,Representatives,,2,3
2020-01-13,attorney general,,IA,Tom Miller,Joe Biden,D,https://www.desmoinesregister.com/story/news/elections/presidential/caucus/2020/01/13/iowa-attorney-general-tom-miller-endorses-joe-biden-president-2020-iowa-caucuses/4449485002/,71,Statewide officeholders,,,2
2020-01-13,representative,,TX,Colin Allred,Joe Biden,D,https://www.dallasnews.com/news/politics/2020/01/13/congressman-colin-allred-backs-joe-biden-for-president-in-front-of-dallas-visit/,,Representatives,,32,3
2020-01-13,representative,,NY,Sean Patrick Maloney,Joe Biden,D,https://www.recordonline.com/news/20200113/maloney-endorses-biden-for-president,,Representatives,,18,3
2020-01-13,representative,,NY,Max N. Rose,Michael Bloomberg,D,https://www.wsj.com/articles/michael-bloomberg-gets-first-endorsement-from-member-of-congress-11578936854,,Representatives,,11,3
2020-01-14,representative,,TX,Joaquin Castro,Elizabeth Warren,D,https://twitter.com/BenjaminEW/status/1217114150087860229,,Representatives,,20,3
2020-01-14,representative,,NJ,Tom Malinowski,Joe Biden,D,https://www.insidernj.com/malinowski-endorses-joe-biden/,,Representatives,,7,3
2020-01-15,representative,,NH,Ann Kuster,Pete Buttigieg,D,https://twitter.com/JamesPindell/status/1217582892236312580,,Representatives,,2,3
2020-01-16,representative,,WI,Mark Pocan,Bernie Sanders,D,https://apnews.com/7c6799ee5425569a3765f9f75f9b0577,,Representatives,,2,3
2020-01-16,representative,,FL,Stephanie Murphy,Michael Bloomberg,D,https://www.politico.com/news/2020/01/16/florida-murphy-stephanie-bloomberg-100210,,Representatives,,7,3
2020-01-17,representative,,CA,Harley Rouda,Michael Bloomberg,D,https://www.mcclatchydc.com/news/politics-government/election/article239375283.html,,Representatives,,48,3
2020-01-17,representative,,AL,Terri A. Sewell,Joe Biden,D,https://www.politico.com/news/2020/01/17/terri-sewell-endorses-joe-biden-alabama-100298,,Representatives,,7,3
,DNC member,,NY,Michael Reich,,D,,,DNC members,,,1
,DNC member,,IN,David a Frye,,D,,,DNC members,,,1
,DNC member,,IL,Karen A. Yarbrough,,D,,,DNC members,,,1
,DNC member,,IL,Becky Strezchowski,,D,,,DNC members,,,1
,DNC member,,IL,Carol Ronen,,D,,,DNC members,,,1
,DNC member,,IL,Jayne Mazzotti,,D,,,DNC members,,,1
,DNC member,,IL,Iris Y. Martinez,,D,,,DNC members,,,1
,DNC member,,IL,Daniel W. Hynes,,D,,,DNC members,,,1
,DNC member,,IL,John J. Cullerton,,D,,,DNC members,,,1
,DNC member,,IL,Jerry F. Costello,,D,,,DNC members,,,1
,DNC member,,IL,Carrie Austin,,D,,,DNC members,,,1
,DNC member,,ID,Jerry C. Shriner,,D,,,DNC members,,,1
,DNC member,,ID,Jesse Maldonado,,D,,,DNC members,,,1
,DNC member,,ID,Paulette Jordan,,D,,,DNC members,,,1
,DNC member,,ID,Susan S. Eastlake,,D,,,DNC members,,,1
,DNC member,,ID,Evangeline M. Beechler,,D,,,DNC members,,,1
,DNC member,,HI,Kathleen G. Stanley,,D,,,DNC members,,,1
,DNC member,,HI,Gary Hooser,,D,,,DNC members,,,1
,DNC member,,HI,Bart E. Dame,,D,,,DNC members,,,1
,DNC member,,GU,Taling Taitano,,D,,,DNC members,,,1
,DNC member,,GU,Rory Respicio,,D,,,DNC members,,,1
,DNC member,,GU,Regine Biscoe Lee,,D,,,DNC members,,,1
,DNC member,,GU,Jon Junior Calvo,,D,,,DNC members,,,1
,DNC member,,GA,Nikema Williams,,D,,,DNC members,,,1
,DNC member,,GA,Pamela Stephenson,,D,,,DNC members,,,1
,DNC member,,GA,Sally S. Rosser,,D,,,DNC members,,,1
,DNC member,,GA,Richard A. Ray,,D,,,DNC members,,,1
,DNC member,,GA,Sheikh M. Rahman,,D,,,DNC members,,,1
,DNC member,,GA,Daniel J. Halpern,,D,,,DNC members,,,1
,DNC member,,GA,Louis Elrod,,D,,,DNC members,,,1
,DNC member,,GA,Wendy Davis,,D,,,DNC members,,,1
,DNC member,,FL,Craig Smith,,D,,,DNC members,,,1
,DNC member,,FL,Casmore Shaw,,D,,,DNC members,,,1
,DNC member,,FL,Terrie Lorraine Rizzo,,D,,,DNC members,,,1
,DNC member,,FL,John A. Ramos,,D,,,DNC members,,,1
,DNC member,,FL,Judy C. Mount,,D,,,DNC members,,,1
,DNC member,,FL,Maureen A. McKenna,,D,,,DNC members,,,1
,DNC member,,FL,Shawn W. Kinsey,,D,,,DNC members,,,1
,DNC member,,FL,Mikaela Guido,,D,,,DNC members,,,1
,DNC member,,FL,Alma R. Gonzalez,,D,,,DNC members,,,1
,DNC member,,FL,Ken N. Evans,,D,,,DNC members,,,1
,DNC member,,FL,Alan R. Clendenin,,D,,,DNC members,,,1
,DNC member,,FL,Briana L. Cartwright,,D,,,DNC members,,,1
,DNC member,,FL,Grace Carrington,,D,,,DNC members,,,1
,DNC member,,FL,Cynthia M. Busch,,D,,,DNC members,,,1
,DNC member,,FL,Dwight Bullard,,D,,,DNC members,,,1
,DNC member,,DC,Charles E. Wilson,,D,,,DNC members,,,1
,DNC member,,DC,Rick C. Wade,,D,,,DNC members,,,1
,DNC member,,DC,Lee A. Saunders,,D,,,DNC members,,,1
,DNC member,,DC,Steve Regenstreif,,D,,,DNC members,,,1
,DNC member,,DC,Carrie Pugh,,D,,,DNC members,,,1
,DNC member,,DC,Carol J. Pensky,,D,,,DNC members,,,1
,DNC member,,DC,Minyon Moore,,D,,,DNC members,,,1
,DNC member,,DC,Silvia J. Martinez,,D,,,DNC members,,,1
,DNC member,,DC,Claire Lucas,,D,,,DNC members,,,1
,DNC member,,DC,Harold Ickes,,D,,,DNC members,,,1
,DNC member,,DC,Linda L. Gray,,D,,,DNC members,,,1
,DNC member,,DC,Lily L. Eskelsen Garcia,,D,,,DNC members,,,1
,DNC member,,DC,Earl D. Fowlkes Jr.,,D,,,DNC members,,,1
,DNC member,,DC,Jack Evans,,D,,,DNC members,,,1
,DNC member,,DC,Joanne Dowdell,,D,,,DNC members,,,1
,DNC member,,DC,Leah Daughtry,,D,,,DNC members,,,1
,DNC member,,DC,J. David Cox,,D,,,DNC members,,,1
,DNC member,,DC,Alexandra Chalupa,,D,,,DNC members,,,1
,DNC member,,DC,Maria Cardona,,D,,,DNC members,,,1
