date,position,city,state,endorser,endorsee,endorser party,source,order,category,body,district,points
,DNC member,,DC,Calla R. Brown,,D,,,DNC members,,,1
,DNC member,,DC,Roxanne D. Brown,,D,,,DNC members,,,1
,DNC member,,DC,James Joseph Boland,,D,,,DNC members,,,1
,DNC member,,DA,Orlando E. Vidal,,D,,,DNC members,,,1
,DNC member,,DA,Kenneth E. Sherman,,D,,,DNC members,,,1
,DNC member,,DA,Alex Montgomery,,D,,,DNC members,,,1
,DNC member,,DA,Martha McDevitt-Pugh,,D,,,DNC members,,,1
,DNC member,,DA,Adrianne R. George,,D,,,DNC members,,,1
,DNC member,,DA,John A. Eastwood,,D,,,DNC members,,,1
,DNC member,,DA,Julia Bryan,,D,,,DNC members,,,1
,DNC member,,DA,Connie Borde,,D,,,DNC members,,,1
,DNC member,,DE,Erik Raser-Schramm,,D,,,DNC members,,,1
,DNC member,,DE,Elizabeth D. Maron,,D,,,DNC members,,,1
,DNC member,,DE,Valerie Longhurst,,D,,,DNC members,,,1
,DNC member,,DE,Kerri Evelyn Harris,,D,,,DNC members,,,1
,DNC member,,DE,Sean Finnigan,,D,,,DNC members,,,1
,DNC member,,CT,Nancy Wyman,,D,,,DNC members,,,1
,DNC member,,CT,Erick Russell,,D,,,DNC members,,,1
,DNC member,,CT,John W. Olsen,,D,,,DNC members,,,1
,DNC member,,CT,Nancy DiNardo,,D,,,DNC members,,,1
,DNC member,,CO,Michael F. Hamrick,,D,,,DNC members,,,1
,DNC member,,CO,Howard Chou,,D,,,DNC members,,,1
,DNC member,,CO,Morgan Carroll,,D,,,DNC members,,,1
,DNC member,,CA,Laurence S. Zakson,,D,,,DNC members,,,1
,DNC member,,CA,Rosalind Wyman,,D,,,DNC members,,,1
,DNC member,,CA,Amy Elaine Wakeland,,D,,,DNC members,,,1
,DNC member,,CA,Keith Umemoto,,D,,,DNC members,,,1
,DNC member,,CA,Garry S. Shay,,D,,,DNC members,,,1
,DNC member,,CA,Rion J. Ramirez,,D,,,DNC members,,,1
,DNC member,,CA,Melahat Rafiei,,D,,,DNC members,,,1
,DNC member,,CA,John A. Perez,,D,,,DNC members,,,1
,DNC member,,CA,Christine Pelosi,,D,,,DNC members,,,1
,DNC member,,CA,Sandra M. Lowe,,D,,,DNC members,,,1
,DNC member,,CA,Otto O. Lee,,D,,,DNC members,,,1
,DNC member,,CA,Andrew Lachman,,D,,,DNC members,,,1
,DNC member,,CA,Michael Kapp,,D,,,DNC members,,,1
,DNC member,,CA,Lorna M. Johnson,,D,,,DNC members,,,1
,DNC member,,CA,Aleita J. Huguenin,,D,,,DNC members,,,1
,DNC member,,CA,Alice A. Huffman,,D,,,DNC members,,,1
,DNC member,,CA,Rusty Hicks,,D,,,DNC members,,,1
,DNC member,,CA,Ron Galperin,,D,,,DNC members,,,1
,DNC member,,CA,Maria Echaveste,,D,,,DNC members,,,1
,DNC member,,CA,Mary Ellen Early,,D,,,DNC members,,,1
,DNC member,,CA,Jesse L. Durfee,,D,,,DNC members,,,1
,DNC member,,CA,Becca Doten,,D,,,DNC members,,,1
,DNC member,,CA,Steven K. Alari,,D,,,DNC members,,,1
,DNC member,,AR,Kasey Summerville,,D,,,DNC members,,,1
,DNC member,,AR,Lottie Shackelford,,D,,,DNC members,,,1
,DNC member,,AR,Dustin McDaniel,,D,,,DNC members,,,1
,DNC member,,AR,Nicole Hart,,D,,,DNC members,,,1
,DNC member,,AR,Michael John Gray,,D,,,DNC members,,,1
,DNC member,,AZ,Sierra Yamanaka,,D,,,DNC members,,,1
,DNC member,,AZ,Felecia Rotellini,,D,,,DNC members,,,1
,DNC member,,AZ,Ellie Perez,,D,,,DNC members,,,1
,DNC member,,AZ,Luis Alberto Heredia,,D,,,DNC members,,,1
,DNC member,,AZ,Adrian Fontes,,D,,,DNC members,,,1
,DNC member,,AZ,William Patrick Burns,,D,,,DNC members,,,1
,DNC member,,AZ,Douglas Ballard,,D,,,DNC members,,,1
,DNC member,,AS,Minnie Tuia,,D,,,DNC members,,,1
,DNC member,,AS,Aliitama Soto'a,,D,,,DNC members,,,1
,DNC member,,AS,Petti Matila,,D,,,DNC members,,,1
,DNC member,,AS,Fagafaga D. Langkilde,,D,,,DNC members,,,1
,DNC member,,AK,Edward Wesley,,D,,,DNC members,,,1
,DNC member,,AK,Casey Steinau,,D,,,DNC members,,,1
,DNC member,,AK,Sheila A. Selkregg,,D,,,DNC members,,,1
,DNC member,,AK,Chuck Degnan,,D,,,DNC members,,,1
,DNC member,,AL,Nancy L. Worley,,D,,,DNC members,,,1
,DNC member,,AL,Charlie Lethate Staten,,D,,,DNC members,,,1
,DNC member,,AL,Janet May,,D,,,DNC members,,,1
,DNC member,,AL,Randy B. Kelley,,D,,,DNC members,,,1
,DNC member,,AL,Unzell Kelley,,D,,,DNC members,,,1
,DNC member,,AL,Clinton M. Daughtrey,,D,,,DNC members,,,1
,public auditor,,GU,Benjamin Cruz,,D,,243,Statewide officeholders,,,2
,lieutenant governor,,VI,Tregenza Roach,,D,,242,Statewide officeholders,,,2
,lieutenant governor,,AS,Lemanu Palepoi S. Mauga,,D,,241,Statewide officeholders,,,2
,attorney general,,MP,Edward Manibusan,,,,239,Statewide officeholders,,,2
,lieutenant governor,,GU,Joshua Tenorio,,D,,238,Statewide officeholders,,,2
,attorney general,,GU,Leevin T. Camacho,,,,237,Statewide officeholders,,,2
,superintendent of public instruction,,WI,Carolyn Stanford Taylor,,D,,231,Statewide officeholders,,,2
,attorney general,,WI,Josh Kaul,,D,,230,Statewide officeholders,,,2
,state treasurer,,WI,Sarah Godlewski,,D,,229,Statewide officeholders,,,2
,secretary of state,,WI,Doug La Follette,,D,,228,Statewide officeholders,,,2
,lieutenant governor,,WI,Mandela Barnes,,D,,227,Statewide officeholders,,,2
,state treasurer,,WV,John Perdue,,D,,224,Statewide officeholders,,,2
,superintendent of public instruction,,WA,Chris Reykdal,,D,,221,Statewide officeholders,,,2
,commissioner of public lands,,WA,Hilary Franz,,D,,220,Statewide officeholders,,,2
,insurance commissioner,,WA,Mike Kreidler,,D,,219,Statewide officeholders,,,2
,state auditor,,WA,Pat McCarthy,,D,,218,Statewide officeholders,,,2
,lieutenant governor,,WA,Cyrus Habib,,D,,214,Statewide officeholders,,,2
,attorney general,,VA,Mark Herring,,D,,213,Statewide officeholders,,,2
,lieutenant governor,,VA,Justin Fairfax,,D,,212,Statewide officeholders,,,2
,secretary of state,,VT,Jim Condos,,D,,208,Statewide officeholders,,,2
,general treasurer,,RI,Seth Magaziner,,D,,184,Statewide officeholders,,,2
,attorney general,,RI,Peter Neronha,,D,,183,Statewide officeholders,,,2
,secretary of state,,RI,Nellie Gorbea,,D,,182,Statewide officeholders,,,2
,auditor general,,PA,Eugene DePasquale,,D,,180,Statewide officeholders,,,2
,state treasurer,,PA,Joe Torsella,,D,,179,Statewide officeholders,,,2
,attorney general,,PA,Josh Shapiro,,D,,178,Statewide officeholders,,,2
,lieutenant governor,,PA,John Fetterman,,D,,177,Statewide officeholders,,,2
,commissioner of labor and industries,,OR,Val Hoyle,,D,,176,Statewide officeholders,,,2
,state treasurer,,OR,Tobias Read,,D,,175,Statewide officeholders,,,2
,attorney general,,OR,Ellen Rosenblum,,D,,174,Statewide officeholders,,,2
,state auditor,,NC,Beth Wood,,D,,148,Statewide officeholders,,,2
,attorney general,,NC,Josh Stein,,D,,146,Statewide officeholders,,,2
,secretary of state,,NC,Elaine Marshall,,D,,145,Statewide officeholders,,,2
,state comptroller,,NY,Thomas DiNapoli,,D,,143,Statewide officeholders,,,2
,attorney general,,NY,Letitia James,,D,,142,Statewide officeholders,,,2
,lieutenant governor,,NY,Kathy Hochul,,D,,141,Statewide officeholders,,,2
,commissioner of public lands,,NM,Stephanie Garcia Richard,,D,,140,Statewide officeholders,,,2
,state auditor,,NM,Brian Colón,,D,,139,Statewide officeholders,,,2
,state treasurer,,NM,Tim Eichenberg,,D,,138,Statewide officeholders,,,2
,attorney general,,NM,Hector Balderas,,D,,137,Statewide officeholders,,,2
,secretary of state,,NM,Maggie Toulouse Oliver,,D,,136,Statewide officeholders,,,2
,lieutenant governor,,NM,Howie Morales,,D,,135,Statewide officeholders,,,2
,state treasurer,,NV,Zach Conine,,D,,132,Statewide officeholders,,,2
,attorney general,,NV,Aaron Ford,,D,,131,Statewide officeholders,,,2
,lieutenant governor,,NV,Kate Marshall,,D,,129,Statewide officeholders,,,2
,lieutenant governor,,MT,Mike Cooney,,D,,119,Statewide officeholders,,,2
,state auditor,,MO,Nicole Galloway,,D,,118,Statewide officeholders,,,2
,secretary of state,,MN,Steve Simon,,D,,104,Statewide officeholders,,,2
,attorney general,,MI,Dana Nessel,,D,,102,Statewide officeholders,,,2
,secretary of state,,MI,Jocelyn Benson,,D,,101,Statewide officeholders,,,2
,lieutenant governor,,MI,Garlin Gilchrist,,D,,100,Statewide officeholders,,,2
,state auditor,,MA,Suzanne Bump,,D,,99,Statewide officeholders,,,2
,state treasurer and receiver-general,,MA,Deborah Goldberg,,D,,98,Statewide officeholders,,,2
,secretary of the commonwealth,,MA,Bill Galvin,,D,,96,Statewide officeholders,,,2
,state comptroller,,MD,Peter Franchot,,D,,94,Statewide officeholders,,,2
,attorney general,,MD,Brian Frosh,,D,,93,Statewide officeholders,,,2
,lieutenant governor,,KY,Jacqueline Coleman,,D,,80,Statewide officeholders,,,2
,lieutenant governor,,KS,Lynn Rogers,,D,,75,Statewide officeholders,,,2
,state auditor,,IA,Rob Sand,,D,,73,Statewide officeholders,,,2
,state comptroller,,IL,Susana Mendoza,,D,,62,Statewide officeholders,,,2
,attorney general,,IL,Kwame Raoul,,D,,60,Statewide officeholders,,,2
,secretary of state,,IL,Jesse White,,D,,59,Statewide officeholders,,,2
,lieutenant governor,,IL,Juliana Stratton,,D,,58,Statewide officeholders,,,2
,lieutenant governor,,HI,Josh Green,,D,,51,Statewide officeholders,,,2
,commissioner of agriculture and consumer services,,FL,Nikki Fried,,D,,43,Statewide officeholders,,,2
,commissioner of insurance,,DE,Trinidad Navarro,,D,,39,Statewide officeholders,,,2
,auditor of accounts,,DE,Kathleen McGuiness,,D,,38,Statewide officeholders,,,2
,state treasurer,,DE,Colleen Davis,,D,,37,Statewide officeholders,,,2
,lieutenant governor,,DE,Bethany Hall-Long,,D,,35,Statewide officeholders,,,2
,state comptroller,,CT,Kevin Lembo,,D,,34,Statewide officeholders,,,2
,attorney general,,CT,William Tong,,D,,33,Statewide officeholders,,,2
,state treasurer,,CT,Shawn Wooden,,D,,32,Statewide officeholders,,,2
,lieutenant governor,,CT,Susan Bysiewicz,,D,,30,Statewide officeholders,,,2
,state treasurer,,CO,Dave Young,,D,,29,Statewide officeholders,,,2
,secretary of state,,CO,Jena Griswold,,D,,27,Statewide officeholders,,,2
,lieutenant governor,,CO,Dianne Primavera,,D,,26,Statewide officeholders,,,2
,state controller,,CA,Betty Yee,,D,,23,Statewide officeholders,,,2
,attorney general,,CA,Xavier Becerra,,D,,21,Statewide officeholders,,,2
,superintendent of public instruction,,AZ,Kathy Hoffman,,D,,11,Statewide officeholders,,,2
,secretary of state,,AZ,Katie Hobbs,,D,,8,Statewide officeholders,,,2
,minority leader,,WY,Chris Rothfuss,,D,,,State legislative leaders,Senate,,2
,minority leader,,WY,Cathy Connolly,,D,,,State legislative leaders,House,,2
,minority leader,,WI,Jennifer Shilling,,D,,,State legislative leaders,Senate,,2
,minority leader,,WI,Gordon Hintz,,D,,,State legislative leaders,House,,2
,minority leader,,WV,Roman Prezioso,,D,,,State legislative leaders,Senate,,2
,minority leader,,WV,Tim Miley,,D,,,State legislative leaders,House,,2
,president pro tem,,WA,Karen Keiser,,D,,,State legislative leaders,Senate,,2
,speaker,,WA,Laurie Jinkins,,D,,,State legislative leaders,House,,2
,majority leader,,VA,Richard Saslaw,,D,,,State legislative leaders,Senate,,2
,speaker,,VA,Eileen Filler-Corn,,D,,,State legislative leaders,House,,2
,president,,VI,Novelle E. Francis,,D,,,State legislative leaders,Legislature,,2
,speaker,,VT,Mitzi Johnson,,D,,,State legislative leaders,House,,2
,minority leader,,UT,Karen Mayne,,D,,,State legislative leaders,Senate,,2
,minority leader,,UT,Brian King,,D,,,State legislative leaders,House,,2
,minority leader,,TN,Karen Camper,,D,,,State legislative leaders,House,,2
,minority leader,,SD,Jamie Smith,,D,,,State legislative leaders,House,,2
,minority leader,,SD,Troy Heinert,,D,,,State legislative leaders,Senate,,2
,minority leader,,SC,Nikki Setzler,,D,,,State legislative leaders,Senate,,2
,minority leader,,SC,J. Todd Rutherford,,D,,,State legislative leaders,House,,2
,president,,RI,Dominick Ruggerio,,D,,,State legislative leaders,Senate,,2
,speaker,,RI,Nicholas Mattiello,,D,,,State legislative leaders,House,,2
,president,,PR,Thomas Rivera Schatz,,NPP,,,State legislative leaders,Senate,,2
,speaker,,PR,Carlos Johnny Méndez,,NPP,,,State legislative leaders,House,,2
,minority leader,,PA,Frank Dermody,,D,,,State legislative leaders,House,,2
,minority leader,,PA,Jay Costa,,D,,,State legislative leaders,Senate,,2
,speaker,,OR,Tina Kotek,,D,,,State legislative leaders,House,,2
,president,,OR,Peter Courtney,,D,,,State legislative leaders,Senate,,2
,minority leader,,OK,Emily Virgin,,D,,,State legislative leaders,House,,2
,minority leader,,OK,Kay Floyd,,D,,,State legislative leaders,Senate,,2
,minority leader,,OH,Kenny Yuko,,D,,,State legislative leaders,Senate,,2
,minority leader,,OH,Emilia Sykes,,D,,,State legislative leaders,House,,2
,minority leader,,ND,Joan Heckaman,,D,,,State legislative leaders,Senate,,2
,minority leader,,NC,Darren Jackson,,D,,,State legislative leaders,House,,2
,minority leader,,NC,Dan Blue,,D,,,State legislative leaders,Senate,,2
,president,,NY,Andrea Stewart-Cousins,,D,,,State legislative leaders,Senate,,2
,speaker,,NY,Carl Heastie,,D,,,State legislative leaders,House,,2
,president pro tem,,NM,Mary Kay Papen,,D,,,State legislative leaders,Senate,,2
,speaker,,NM,Brian Egolf,,D,,,State legislative leaders,House,,2
,president,,NH,Donna Soucy,,D,,,State legislative leaders,Senate,,2
,speaker,,NV,Jason Frierson,,D,,,State legislative leaders,House,,2
,president pro tem,,NV,Mo Denis,,D,,,State legislative leaders,Senate,,2
,Executive Board chairman,,NE,Tony Vargas,,D,,,State legislative leaders,Legislature,,2
,Executive Board member,,NE,Kate Bolz,,D,,,State legislative leaders,Legislature,,2
,minority leader,,MT,Jon Sesso,,D,,,State legislative leaders,Senate,,2
,minority leader,,MT,Casey Schreiner,,D,,,State legislative leaders,House,,2
,minority leader,,MO,Gina Walsh,,D,,,State legislative leaders,Senate,,2
,minority leader,,MO,Crystal Quade,,D,,,State legislative leaders,House,,2
,minority leader,,MS,David Baria,,D,,,State legislative leaders,House,,2
,minority leader,,MI,Christine Greig,,D,,,State legislative leaders,House,,2
,minority leader,,MI,Jim Ananich,,D,,,State legislative leaders,Senate,,2
,speaker,,MA,Robert DeLeo,,D,,,State legislative leaders,House,,2
,speaker,,MD,Adrienne Jones,,D,,,State legislative leaders,House,,2
,president,,MD,Bill Ferguson,,D,,,State legislative leaders,Senate,,2
,speaker,,ME,Sara Gideon,,D,,,State legislative leaders,House,,2
,speaker pro tem,,LA,Walt Leger III,,D,,,State legislative leaders,House,,2
,Democratic caucus chairman,,LA,Troy Carter Sr.,,D,,,State legislative leaders,Senate,,2
,minority floor leader,,KY,Morgan McGarvey,,D,,,State legislative leaders,Senate,,2
,minority floor leader,,KY,Joni Jenkins,,D,,,State legislative leaders,House,,2
,minority leader,,KS,Tom Sawyer,,D,,,State legislative leaders,House,,2
,minority leader,,KS,Anthony Hensley,,D,,,State legislative leaders,Senate,,2
,minority leader,,IA,Todd Prichard,,D,,,State legislative leaders,House,,2
,minority leader,,IA,Janet Petersen,,D,,,State legislative leaders,Senate,,2
,minority leader,,IN,Tim Lanane,,D,,,State legislative leaders,Senate,,2
,minority leader,,IN,Phil Giaquinta,,D,,,State legislative leaders,House,,2
,speaker,,IL,Michael Madigan,,D,,,State legislative leaders,House,,2
,president,,IL,John Cullerton,,D,,,State legislative leaders,Senate,,2
,minority leader,,ID,Michelle Stennett,,D,,,State legislative leaders,Senate,,2
,minority leader,,ID,Ilana Rubel,,D,,,State legislative leaders,House,,2
,speaker,,HI,Scott Saiki,,D,,,State legislative leaders,House,,2
,president,,HI,Ron Kouchi,,D,,,State legislative leaders,Senate,,2
,speaker,,GU,Tina Muña Barnes,,D,,,State legislative leaders,Legislature,,2
,minority leader,,GA,Steve Henson,,D,,,State legislative leaders,Senate,,2
,minority leader,,FL,Kionne McGhee,,D,,,State legislative leaders,House,,2
,chairman,,DC,Phil Mendelson,,D,,,State legislative leaders,Council,,2
,speaker,,DE,Peter Schwartzkopf,,D,,,State legislative leaders,House,,2
,president pro tem,,DE,David McBride,,D,,,State legislative leaders,Senate,,2
,president pro tem,,CT,Martin Looney,,D,,,State legislative leaders,Senate,,2
,speaker,,CT,Joe Aresimowicz,,D,,,State legislative leaders,House,,2
,president,,CO,Leroy Garcia,,D,,,State legislative leaders,Senate,,2
,speaker,,CO,KC Becker,,D,,,State legislative leaders,House,,2
,minority leader,,AR,Fredrick Love,,D,,,State legislative leaders,House,,2
,minority leader,,AR,Keith Ingram,,D,,,State legislative leaders,Senate,,2
,minority leader,,AZ,Charlene Fernandez,,D,,,State legislative leaders,House,,2
,minority leader,,AZ,David Bradley,,D,,,State legislative leaders,Senate,,2
,president,,AS,Gaoteote P. Tofau,,"",,,State legislative leaders,Senate,,2
,speaker,,AK,Bryce Edgmon,,I,,,State legislative leaders,House,,2
,minority leader,,AK,Tom Begich,,D,,,State legislative leaders,Senate,,2
,minority leader,,AL,Bobby Singleton,,D,,,State legislative leaders,Senate,,2
,minority leader,,AL,Anthony Daniels,,D,,,State legislative leaders,House,,2
,representative,,WI,Gwen Moore,,D,,,Representatives,,4,3
,representative,,WI,Ron Kind,,D,,,Representatives,,3,3
,representative,,WA,Denny Heck,,D,,,Representatives,,10,3
,representative,,WA,Adam Smith,,D,,,Representatives,,9,3
,representative,,WA,Pramila Jayapal,,D,,,Representatives,,7,3
,representative,,WA,Suzan DelBene,,D,,,Representatives,,1,3
,representative,,VA,Gerald E. Connolly,,D,,,Representatives,,11,3
,representative,,VA,Jennifer Wexton,,D,,,Representatives,,10,3
,representative,,VA,Abigail Spanberger,,D,,,Representatives,,7,3
,representative,,VA,Robert C. Scott,,D,,,Representatives,,3,3
,representative,,UT,Ben McAdams,,D,,,Representatives,,4,3
,representative,,TX,Lloyd Doggett,,D,,,Representatives,,35,3
,representative,,TX,Sylvia R. Garcia,,D,,,Representatives,,29,3
,representative,,TX,Henry Cuellar,,D,,,Representatives,,28,3
,representative,,TX,Sheila Jackson Lee,,D,,,Representatives,,18,3
,representative,,TX,Lizzie Pannill Fletcher,,D,,,Representatives,,7,3
,representative,,TN,Steve Cohen,,D,,,Representatives,,9,3
,representative,,TN,Jim Cooper,,D,,,Representatives,,5,3
,representative,,SC,Joe Cunningham,,D,,,Representatives,,1,3
,representative,,RI,Jim Langevin,,D,,,Representatives,,2,3
,representative,,RI,David Cicilline,,D,,,Representatives,,1,3
,representative,,PA,Mike Doyle,,D,,,Representatives,,18,3
,representative,,PA,Susan Wild,,D,,,Representatives,,7,3
,representative,,PA,Mary Gay Scanlon,,D,,,Representatives,,5,3
,representative,,PA,Madeleine Dean,,D,,,Representatives,,4,3
,representative,,OR,Peter DeFazio,,D,,,Representatives,,4,3
,representative,,OR,Earl Blumenauer,,D,,,Representatives,,3,3
,representative,,OR,Suzanne Bonamici,,D,,,Representatives,,1,3
,representative,,OK,Kendra Horn,,D,,,Representatives,,5,3
,representative,,OH,Marcy Kaptur,,D,,,Representatives,,9,3
,representative,,OH,Joyce Beatty,,D,,,Representatives,,3,3
,delegate,,MP,Gregorio Kilili Camacho Sablan,,D,,,Representatives,,0,3
,representative,,NC,Alma Adams,,D,,,Representatives,,12,3
,representative,,NC,David Price,,D,,,Representatives,,4,3
,representative,,NY,Brian Higgins,,D,,,Representatives,,26,3
,representative,,NY,Joseph D. Morelle,,D,,,Representatives,,25,3
,representative,,NY,Anthony Brindisi,,D,,,Representatives,,22,3
,representative,,NY,Paul D. Tonko,,D,,,Representatives,,20,3
,representative,,NY,Antonio Delgado,,D,,,Representatives,,19,3
,representative,,NY,Nita Lowey,,D,,,Representatives,,17,3
,representative,,NY,Eliot Engel,,D,,,Representatives,,16,3
,representative,,NY,José E. Serrano,,D,,,Representatives,,15,3
,representative,,NY,Adriano Espaillat,,D,,,Representatives,,13,3
,representative,,NY,Jerrold Nadler,,D,,,Representatives,,10,3
,representative,,NY,Yvette D. Clarke,,D,,,Representatives,,9,3
,representative,,NY,Hakeem Jeffries,,D,,,Representatives,,8,3
,representative,,NY,Nydia M. Velázquez,,D,,,Representatives,,7,3
,representative,,NY,Grace Meng,,D,,,Representatives,,6,3
,representative,,NY,Gregory W. Meeks,,D,,,Representatives,,5,3
,representative,,NM,Ben R. Lujan,,D,,,Representatives,,3,3
,representative,,NM,Xochitl Torres Small,,D,,,Representatives,,2,3
,representative,,NH,Chris Pappas,,D,,,Representatives,,1,3
,representative,,NV,Steven A. Horsford,,D,,,Representatives,,4,3
,representative,,NV,Susie Lee,,D,,,Representatives,,3,3
,representative,,MS,Bennie G. Thompson,,D,,,Representatives,,2,3
,representative,,MI,Debbie Dingell,,D,,,Representatives,,12,3
,representative,,MI,Haley Stevens,,D,,,Representatives,,11,3
,representative,,MI,Elissa Slotkin,,D,,,Representatives,,8,3
,representative,,MI,Daniel Kildee,,D,,,Representatives,,5,3
,representative,,MI,Justin Amash,,I,,,Representatives,,3,3
,representative,,MA,William Keating,,D,,,Representatives,,9,3
,representative,,MA,Seth Moulton,,D,,,Representatives,,6,3
,representative,,MA,Richard E. Neal,,D,,,Representatives,,1,3
,representative,,MD,John P. Sarbanes,,D,,,Representatives,,3,3
,representative,,MD,C. A. Dutch Ruppersberger,,D,,,Representatives,,2,3
,representative,,ME,Jared Golden,,D,,,Representatives,,2,3
,representative,,ME,Chellie Pingree,,D,,,Representatives,,1,3
,representative,,KY,John A. Yarmuth,,D,,,Representatives,,3,3
,representative,,KS,Sharice Davids,,D,,,Representatives,,3,3
,representative,,IA,Cindy Axne,,D,,,Representatives,,3,3
,representative,,IN,André Carson,,D,,,Representatives,,7,3
,representative,,IL,Cheri Bustos,,D,,,Representatives,,17,3
,representative,,IL,Lauren Underwood,,D,,,Representatives,,14,3
,representative,,IL,Bill Foster,,D,,,Representatives,,11,3
,representative,,IL,Bradley Schneider,,D,,,Representatives,,10,3
,representative,,IL,Raja Krishnamoorthi,,D,,,Representatives,,8,3
,representative,,IL,Sean Casten,,D,,,Representatives,,6,3
,representative,,IL,Mike Quigley,,D,,,Representatives,,5,3
,representative,,IL,"Jesus ""Chuy"" Garcia",,D,,,Representatives,,4,3
,representative,,IL,Daniel Lipinski,,D,,,Representatives,,3,3
,representative,,IL,Robin Kelly,,D,,,Representatives,,2,3
