date,position,city,state,endorser,endorsee,endorser party,source,order,category,body,district,points
,representative,,HI,Ed Case,,D,,,Representatives,,1,3
,delegate,,GU,Michael San Nicolas,,D,,,Representatives,,0,3
,representative,,GA,David Scott,,D,,,Representatives,,13,3
,representative,,GA,Lucy McBath,,D,,,Representatives,,6,3
,representative,,GA,John Lewis,,D,,,Representatives,,5,3
,representative,,GA,Hank Johnson,,D,,,Representatives,,4,3
,representative,,GA,Sanford D. Bishop Jr.,,D,,,Representatives,,2,3
,representative,,FL,Donna Shalala,,D,,,Representatives,,27,3
,representative,,FL,Debbie Mucarsel-Powell,,D,,,Representatives,,26,3
,representative,,FL,Ted Deutch,,D,,,Representatives,,22,3
,representative,,FL,Lois Frankel,,D,,,Representatives,,21,3
,representative,,FL,Kathy Castor,,D,,,Representatives,,14,3
,representative,,FL,Val Demings,,D,,,Representatives,,10,3
,representative,,FL,Darren Soto,,D,,,Representatives,,9,3
,delegate,,DC,Eleanor Holmes Norton,,D,,,Representatives,,0,3
,representative,,CT,Jim Himes,,D,,,Representatives,,4,3
,representative,,CT,Rosa L. DeLauro,,D,,,Representatives,,3,3
,representative,,CT,Joe Courtney,,D,,,Representatives,,2,3
,representative,,CT,John B. Larson,,D,,,Representatives,,1,3
,representative,,CO,Ed Perlmutter,,D,,,Representatives,,7,3
,representative,,CO,Jason Crow,,D,,,Representatives,,6,3
,representative,,CO,Joe Neguse,,D,,,Representatives,,2,3
,representative,,CO,Diana DeGette,,D,,,Representatives,,1,3
,representative,,CA,Susan Davis,,D,,,Representatives,,53,3
,representative,,CA,Scott Peters,,D,,,Representatives,,52,3
,representative,,CA,Mike Levin,,D,,,Representatives,,49,3
,representative,,CA,Alan Lowenthal,,D,,,Representatives,,47,3
,representative,,CA,Maxine Waters,,D,,,Representatives,,43,3
,representative,,CA,Mark Takano,,D,,,Representatives,,41,3
,representative,,CA,Gil Cisneros,,D,,,Representatives,,39,3
,representative,,CA,Linda Sánchez,,D,,,Representatives,,38,3
,representative,,CA,Karen Bass,,D,,,Representatives,,37,3
,representative,,CA,Raul Ruiz,,D,,,Representatives,,36,3
,representative,,CA,Norma Torres,,D,,,Representatives,,35,3
,representative,,CA,Jimmy Gomez,,D,,,Representatives,,34,3
,representative,,CA,Grace Napolitano,,D,,,Representatives,,32,3
,representative,,CA,Pete Aguilar,,D,,,Representatives,,31,3
,representative,,CA,Brad Sherman,,D,,,Representatives,,30,3
,representative,,CA,Adam Schiff,,D,,,Representatives,,28,3
,representative,,CA,Judy Chu,,D,,,Representatives,,27,3
,representative,,CA,TJ Cox,,D,,,Representatives,,21,3
,representative,,CA,Jimmy Panetta,,D,,,Representatives,,20,3
,representative,,CA,Zoe Lofgren,,D,,,Representatives,,19,3
,representative,,CA,Anna G. Eshoo,,D,,,Representatives,,18,3
,representative,,CA,Jackie Speier,,D,,,Representatives,,14,3
,representative,,CA,Mark DeSaulnier,,D,,,Representatives,,11,3
,representative,,CA,Josh Harder,,D,,,Representatives,,10,3
,representative,,CA,Jerry McNerney,,D,,,Representatives,,9,3
,representative,,CA,Doris O. Matsui,,D,,,Representatives,,6,3
,representative,,CA,Mike Thompson,,D,,,Representatives,,5,3
,representative,,CA,Jared Huffman,,D,,,Representatives,,2,3
,representative,,AZ,Greg Stanton,,D,,,Representatives,,9,3
,representative,,AZ,Ann Kirkpatrick,,D,,,Representatives,,2,3
,representative,,AZ,Tom O'Halleran,,D,,,Representatives,,1,3
,mayor,Riverside,CA,Rusty Bailey,,,,63,Mayors,,,3
,mayor,Pittsburgh,PA,Bill Peduto,,D,,61,Mayors,,,3
,mayor,Henderson,NV,Debra March,,D,,60,Mayors,,,3
,mayor,St. Louis,MO,Lyda Krewson,,D,,58,Mayors,,,3
,mayor,Santa Ana,CA,Miguel A. Pulido,,D,,55,Mayors,,,3
,mayor,Honolulu,HI,Kirk Caldwell,,D,,53,Mayors,,,3
,mayor,Tampa,FL,Jane Castor,,D,,50,Mayors,,,3
,mayor,Cleveland,OH,Frank G. Jackson,,D,,49,Mayors,,,3
,mayor,Wichita,KS,Brandon Whipple,,D,,48,Mayors,,,3
,mayor,New Orleans,LA,LaToya Cantrell,,D,,47,Mayors,,,3
,mayor,Raleigh,NC,Mary-Ann Baldwin,,D,,39,Mayors,,,3
,mayor,Kansas City,MO,Quinton Lucas,,D,,35,Mayors,,,3
,mayor,Tucson,AZ,Jonathan Rothschild,,D,,31,Mayors,,,3
,mayor,Albuquerque,NM,Tim Keller,,D,,30,Mayors,,,3
,mayor,Milwaukee,WI,Tom Barrett,,D,,29,Mayors,,,3
,mayor,Baltimore,MD,"Bernard C. ""Jack"" Young",,D,,28,Mayors,,,3
,mayor,Las Vegas,NV,Carolyn Goodman,,"",,26,Mayors,,,3
,mayor,Portland,OR,Ted Wheeler,,D,,24,Mayors,,,3
,mayor,Nashville,TN,John Cooper,,D,,22,Mayors,,,3
,mayor,Boston,MA,Marty Walsh,,D,,19,Mayors,,,3
,mayor,Seattle,WA,Jenny Durkan,,D,,17,Mayors,,,3
,mayor,Charlotte,NC,Vi Lyles,,D,,16,Mayors,,,3
,mayor,Indianapolis,IN,Joe Hogsett,,D,,15,Mayors,,,3
,mayor,Columbus,OH,Andrew Ginther,,D,,13,Mayors,,,3
,mayor,Dallas,TX,Eric Johnson,,D,,8,Mayors,,,3
,mayor,Phoenix,AZ,Kate Gallego,,D,,4,Mayors,,,3
,mayor,Houston,TX,Sylvester Turner,,D,,3,Mayors,,,3
,mayor,Chicago,IL,Lori Lightfoot,,D,,2,Mayors,,,3
,past vice-presidential nominee,,CT,Joe Lieberman,,D,,6,Past nominees,,,5
,past vice-presidential nominee,,NC,John Edwards,,D,,5,Past nominees,,,5
,past presidential nominee,,NY,Hillary Clinton,,D,,1,Past nominees,,,5
,former DNC chair,,VA,Terry McAuliffe,,D,,,Former party leaders,,,5
,former DNC chair,,VT,Howard Dean,,D,,,Former party leaders,,,5
,former DNC chair,,SC,Donald Fowler,,D,,,Former party leaders,,,5
,former DNC chair,,OH,David Wilhelm,,D,,,Former party leaders,,,5
,former U.S. Senate majority leader,,NY,George Mitchell,,D,,,Former party leaders,,,5
,former DNC chair,,NM,Fred Harris,,D,,,Former party leaders,,,5
,former U.S. Senate majority leader,,NV,Harry Reid,,D,,,Former party leaders,,,5
,former U.S. House majority leader,,MO,Richard Gephardt,,D,,,Former party leaders,,,5
,former DNC chair,,MA,Paul Kirk,,D,,,Former party leaders,,,5
,former DNC chair,,MA,Debra DeLee,,D,,,Former party leaders,,,5
,former DNC chair,,MD,Joe Andrew,,D,,,Former party leaders,,,5
,former DNC chair,,FL,Debbie Wasserman Schultz,,D,,,Former party leaders,,,5
,former DNC chair,,FL,Kenneth Curtis,,D,,,Former party leaders,,,5
,former DNC chair,,DC,Donna Brazile,,D,,,Former party leaders,,,5
,former U.S. House Democratic whip,,DE,Tony Coelho,,D,,,Former party leaders,,,5
,Former 2020 candidate,,TX,Beto O'Rourke,,D,,,Candidates who have dropped out,,,5
,Former 2020 candidate,,NY,Bill de Blasio,,D,,,Candidates who have dropped out,,,5
,Former 2020 candidate,,CA,Marianne Williamson,,D,,,Candidates who have dropped out,,,5
,Former 2020 candidate,,CA,Eric Swalwell,,D,,,Candidates who have dropped out,,,5
,senator,,WI,Tammy Baldwin,,D,,,Senators,,,6
,senator,,WV,Joe Manchin III,,D,,,Senators,,,6
,senator,,WA,Patty Murray,,D,,,Senators,,,6
,senator,,WA,Maria Cantwell,,D,,,Senators,,,6
,senator,,VA,Mark R. Warner,,D,,,Senators,,,6
,senator,,VA,Tim Kaine,,D,,,Senators,,,6
,senator,,RI,Sheldon Whitehouse,,D,,,Senators,,,6
,senator,,RI,Jack Reed,,D,,,Senators,,,6
,senator,,OR,Ron Wyden,,D,,,Senators,,,6
,senator,,OR,Jeff Merkley,,D,,,Senators,,,6
,senator,,OH,Sherrod Brown,,D,,,Senators,,,6
,senator,,NY,Kirsten Gillibrand,,D,,,Senators,,,6
,senator,,NM,Tom Udall,,D,,,Senators,,,6
,senator,,NM,Martin Heinrich,,D,,,Senators,,,6
,senator,,NJ,Cory Booker,,D,,,Senators,,,6
,senator,,NH,Jeanne Shaheen,,D,,,Senators,,,6
,senator,,NH,Margaret Wood Hassan,,D,,,Senators,,,6
,senator,,NV,Jacky Rosen,,D,,,Senators,,,6
,senator,,NV,Catherine Cortez Masto,,D,,,Senators,,,6
,senator,,MI,Debbie Stabenow,,D,,,Senators,,,6
,senator,,MI,Gary C. Peters,,D,,,Senators,,,6
,senator,,MD,Chris Van Hollen,,D,,,Senators,,,6
,senator,,MD,Benjamin L. Cardin,,D,,,Senators,,,6
,senator,,ME,Angus S. King Jr.,,I,,,Senators,,,6
,senator,,IL,Tammy Duckworth,,D,,,Senators,,,6
,senator,,HI,Brian Schatz,,D,,,Senators,,,6
,senator,,HI,Mazie K. Hirono,,D,,,Senators,,,6
,senator,,CT,Christopher Murphy,,D,,,Senators,,,6
,senator,,CT,Richard Blumenthal,,D,,,Senators,,,6
,senator,,CA,Kamala Harris,,D,,,Senators,,,6
,senator,,AZ,Kyrsten Sinema,,D,,,Senators,,,6
,governor,,WI,Tony Evers,,D,,,Governors,,,8
,governor,,WA,Jay Inslee,,D,,,Governors,,,8
,governor,,VA,Ralph Northam,,D,,,Governors,,,8
,governor,,VI,Albert Bryan Jr,,D,,,Governors,,,8
,governor,,RI,Gina Raimondo,,D,,,Governors,,,8
,governor,,PR,Wanda Vázquez Garced,,,,,Governors,,,8
,governor,,PA,Tom Wolf,,D,,,Governors,,,8
,governor,,OR,Kate Brown,,D,,,Governors,,,8
,governor,,NC,Roy Cooper,,D,,,Governors,,,8
,governor,,NM,Michelle Lujan Grisham,,D,,,Governors,,,8
,governor,,NV,Steve Sisolak,,D,,,Governors,,,8
,governor,,MT,Steve Bullock,,D,,,Governors,,,8
,governor,,MI,Gretchen Whitmer,,D,,,Governors,,,8
,governor,,ME,Janet Mills,,D,,,Governors,,,8
,governor,,LA,John Bel Edwards,,D,,,Governors,,,8
,governor,,KY,Andy Beshear,,D,,,Governors,,,8
,governor,,KS,Laura Kelly,,D,,,Governors,,,8
,governor,,IL,JB Pritzker,,D,,,Governors,,,8
,governor,,HI,David Ige,,D,,,Governors,,,8
,governor,,GU,Lou Leon Guerrero,,D,,,Governors,,,8
,mayor,,DC,Muriel Bowser,,D,,,Governors,,,8
,governor,,CO,Jared Polis,,D,,,Governors,,,8
,governor,,AS,Lolo Matalasi Moliga,,D,,,Governors,,,8
,past vice president,,TN,Al Gore,,D,,,Past presidents and vice presidents,,,10
,past president,,NY,Bill Clinton,,D,,,Past presidents and vice presidents,,,10
,past president,,IL,Barack Obama,,D,,,Past presidents and vice presidents,,,10
,past president,,GA,Jimmy Carter,,D,,,Past presidents and vice presidents,,,10
,U.S. House Democratic whip,,SC,James E. Clyburn,,D,,,Current party leaders,,,10
,U.S. Senate minority leader,,NY,Charles E. Schumer,,D,,,Current party leaders,,,10
,DNC chair,,MD,Tom Perez,,D,,,Current party leaders,,,10
,U.S. House majority leader,,MD,Steny Hoyer,,D,,,Current party leaders,,,10
,U.S. Senate Democratic whip,,IL,Richard J. Durbin,,D,,,Current party leaders,,,10
,U.S. House speaker,,CA,Nancy Pelosi,,D,,,Current party leaders,,,10
,DNC member,,IN,Cordelia M. Lewis-Burks,,D,,,DNC members,,,1
,DNC member,,IN,S. Anthony Long,,D,,,DNC members,,,1
,DNC member,,IN,John C. Zody,,D,,,DNC members,,,1
,DNC member,,IA,Scott M. Brennan,,D,,,DNC members,,,1
,DNC member,,IA,Sandy Opstvedt,,D,,,DNC members,,,1
,DNC member,,IA,Andrea Phillips,,D,,,DNC members,,,1
,DNC member,,IA,Troy M. Price,,D,,,DNC members,,,1
,DNC member,,KS,Vicki Hiatt,,D,,,DNC members,,,1
,DNC member,,KS,Brandon Johnson,,D,,,DNC members,,,1
,DNC member,,KS,Teresa Garcia Krusor,,D,,,DNC members,,,1
,DNC member,,KS,Christopher T. Reeves,,D,,,DNC members,,,1
,DNC member,,KY,Cassie Chambers Armstrong,,D,,,DNC members,,,1
,DNC member,,KY,Susanna French,,D,,,DNC members,,,1
,DNC member,,KY,Charlotte Lundergan,,D,,,DNC members,,,1
,DNC member,,KY,Ben Self,,D,,,DNC members,,,1
,DNC member,,KY,Nathan Gene Smith,,D,,,DNC members,,,1
,DNC member,,LA,Deborah J. Langhoff,,D,,,DNC members,,,1
,DNC member,,LA,Michael McHale,,D,,,DNC members,,,1
,DNC member,,LA,Arthur Morrell,,D,,,DNC members,,,1
,DNC member,,LA,Karen Carter Peterson,,D,,,DNC members,,,1
,DNC member,,ME,Diane M. Denk,,D,,,DNC members,,,1
,DNC member,,ME,Erik Gundersen,,D,,,DNC members,,,1
,DNC member,,ME,Kathleen Marra,,D,,,DNC members,,,1
,DNC member,,MD,Maria C. Cordone,,D,,,DNC members,,,1
,DNC member,,MD,Tefere Gebre,,D,,,DNC members,,,1
,DNC member,,MD,Bel W. Leong-Hong,,D,,,DNC members,,,1
,DNC member,,MD,Yvette W. Lewis,,D,,,DNC members,,,1
,DNC member,,MD,Robert Martinez Jr.,,D,,,DNC members,,,1
,DNC member,,MD,Cory V. McCray,,D,,,DNC members,,,1
,DNC member,,MD,Glenard S. Middleton,,D,,,DNC members,,,1
,DNC member,,MD,Gregory Pecoraro,,D,,,DNC members,,,1
,DNC member,,MD,Marc Perrone,,D,,,DNC members,,,1
,DNC member,,MD,Kenneth Rigmaiden,,D,,,DNC members,,,1
,DNC member,,MA,Gus Bickford,,D,,,DNC members,,,1
,DNC member,,MA,Elaine C. Kamarck,,D,,,DNC members,,,1
,DNC member,,MA,Debra Kozikowski,,D,,,DNC members,,,1
,DNC member,,MA,David M. O'Brien,,D,,,DNC members,,,1
,DNC member,,MA,Melvin Poindexter,,D,,,DNC members,,,1
,DNC member,,MA,James Roosevelt Jr.,,D,,,DNC members,,,1
,DNC member,,MA,Susan Thomson,,D,,,DNC members,,,1
,DNC member,,MI,Lavora R. Barnes,,D,,,DNC members,,,1
,DNC member,,MI,Scott Benson,,D,,,DNC members,,,1
,DNC member,,MI,Shauna Ryder Diggs,,D,,,DNC members,,,1
,DNC member,,MI,Cindy Estrada,,D,,,DNC members,,,1
,DNC member,,MI,Paula Herbart,,D,,,DNC members,,,1
,DNC member,,MI,Daryl Newman,,D,,,DNC members,,,1
,DNC member,,MI,Virgie M. Rollins,,D,,,DNC members,,,1
,DNC member,,MI,Alexis Wiley,,D,,,DNC members,,,1
,DNC member,,MN,J.P. Barone,,D,,,DNC members,,,1
,DNC member,,MN,Debbie Goettel,,D,,,DNC members,,,1
,DNC member,,MN,Ron Harris,,D,,,DNC members,,,1
,DNC member,,MN,Marge Hoffa,,D,,,DNC members,,,1
,DNC member,,MN,Ken Martin,,D,,,DNC members,,,1
,DNC member,,MN,Lori A. Sellner,,D,,,DNC members,,,1
,DNC member,,MN,Elly Zaragoza,,D,,,DNC members,,,1
,DNC member,,MS,Will Colom,,D,,,DNC members,,,1
,DNC member,,MS,Rae Shawn Davis,,D,,,DNC members,,,1
,DNC member,,MS,Bobby Moak,,D,,,DNC members,,,1
,DNC member,,MS,Vicki R. Slater,,D,,,DNC members,,,1
,DNC member,,MO,Winston Apple,,D,,,DNC members,,,1
,DNC member,,MO,Jean Peters Baker,,D,,,DNC members,,,1
,DNC member,,MO,Persephone Dakopolos,,D,,,DNC members,,,1
,DNC member,,MO,Clem Smith,,D,,,DNC members,,,1
,DNC member,,MO,Ethan Smith,,D,,,DNC members,,,1
,DNC member,,MO,Brian Wahby,,D,,,DNC members,,,1
,DNC member,,MT,Bryce Bennett,,D,,,DNC members,,,1
,DNC member,,MT,Jean Lemire Dahlman,,D,,,DNC members,,,1
,DNC member,,MT,Jorge Quintana,,D,,,DNC members,,,1
,DNC member,,MT,Mary Sexton,,D,,,DNC members,,,1
,DNC member,,NE,Ron Kaminski,,D,,,DNC members,,,1
,DNC member,,NE,Jane Erin Fleming Kleeb,,D,,,DNC members,,,1
,DNC member,,NE,Frank D. LaMere,,D,,,DNC members,,,1
,DNC member,,NE,Patricia A. Zieg,,D,,,DNC members,,,1
,DNC member,,NV,Artie Blanco,,D,,,DNC members,,,1
,DNC member,,NV,William McCurdy II,,D,,,DNC members,,,1
,DNC member,,NV,Marty McGarry,,D,,,DNC members,,,1
,DNC member,,NH,Raymond C. Buckley II,,D,,,DNC members,,,1
,DNC member,,NH,William H. Shaheen,,D,,,DNC members,,,1
,DNC member,,NH,Kathleen Sullivan,,D,,,DNC members,,,1
,DNC member,,NJ,Tonio Burgos,,D,,,DNC members,,,1
,DNC member,,NJ,Marcia Marley,,D,,,DNC members,,,1
,DNC member,,NJ,Marguerite M. Schaffer,,D,,,DNC members,,,1
,DNC member,,NM,Marg Elliston,,D,,,DNC members,,,1
,DNC member,,NM,Joni Marie Gutierrez,,D,,,DNC members,,,1
,DNC member,,NM,Marcus Porter,,D,,,DNC members,,,1
,DNC member,,NM,Raymond Sanchez,,D,,,DNC members,,,1
,DNC member,,NY,Stuart H. Appelbaum,,D,,,DNC members,,,1
,DNC member,,NY,Maria Cuomo Cole,,D,,,DNC members,,,1
,DNC member,,NY,Vivian Cook,,D,,,DNC members,,,1
,DNC member,,NY,Jennifer Cunningham,,D,,,DNC members,,,1
,DNC member,,NY,Hazel Duke,,D,,,DNC members,,,1
,DNC member,,NY,Emily Giske,,D,,,DNC members,,,1
,DNC member,,NY,Jay S. Jacobs,,D,,,DNC members,,,1
,DNC member,,NY,Charlie King,,D,,,DNC members,,,1
,DNC member,,NY,Christopher Lowe,,D,,,DNC members,,,1
,DNC member,,NY,Ai-Jen Poo,,D,,,DNC members,,,1
,DNC member,,NY,Christine Quinn,,D,,,DNC members,,,1
,DNC member,,IN,Cindy S. Henry,,D,,,DNC members,,,1
,DNC member,,NY,Gerard J. Sweeney,,D,,,DNC members,,,1
,DNC member,,NY,Randi Weingarten,,D,,,DNC members,,,1
,DNC member,,NY,Robert Zimmerman,,D,,,DNC members,,,1
,DNC member,,NC,Denise D. Adams,,D,,,DNC members,,,1
,DNC member,,NC,Wayne Goodwin,,D,,,DNC members,,,1
,DNC member,,NC,Shelia A. Huggins,,D,,,DNC members,,,1
,DNC member,,NC,Ray McKinnon,,D,,,DNC members,,,1
,DNC member,,NC,Cliff Moone,,D,,,DNC members,,,1
,DNC member,,NC,Bobbie Richardson,,D,,,DNC members,,,1
,DNC member,,NC,John R. Verdejo,,D,,,DNC members,,,1
,DNC member,,ND,Ondine E. Baird,,D,,,DNC members,,,1
,DNC member,,ND,Patrick M. Hart,,D,,,DNC members,,,1
,DNC member,,ND,Kylie Oversen,,D,,,DNC members,,,1
,DNC member,,MP,Nola K. Hix,,D,,,DNC members,,,1
,DNC member,,MP,Daniel O. Quitugua,,D,,,DNC members,,,1
,DNC member,,MP,Michael A. White,,D,,,DNC members,,,1
,DNC member,,OH,Tim Burga,,D,,,DNC members,,,1
,DNC member,,OH,Isabel Framer,,D,,,DNC members,,,1
,DNC member,,OH,Rebecca L. Higgins,,D,,,DNC members,,,1
,DNC member,,OH,Mark Mallory,,D,,,DNC members,,,1
,DNC member,,OH,Ronald L. Malone,,D,,,DNC members,,,1
,DNC member,,OH,Valarie J. McCall,,D,,,DNC members,,,1
,DNC member,,OH,Rhine McLin,,D,,,DNC members,,,1
,DNC member,,OH,David A. Pepper,,D,,,DNC members,,,1
,DNC member,,OH,Joe Rugola,,D,,,DNC members,,,1
,DNC member,,OK,Brian Jones,,D,,,DNC members,,,1
,DNC member,,OK,Anna Langthorn,,D,,,DNC members,,,1
,DNC member,,OK,Betty McElderry,,D,,,DNC members,,,1
,DNC member,,OK,David L. Walters,,D,,,DNC members,,,1
,DNC member,,OR,"Carla ""KC"" Hanson",,D,,,DNC members,,,1
,DNC member,,OR,Matt K. Keating,,D,,,DNC members,,,1
,DNC member,,OR,Peter B. Lee,,D,,,DNC members,,,1
,DNC member,,OR,Travis Nelson,,D,,,DNC members,,,1
,DNC member,,OR,Tanya Shively,,D,,,DNC members,,,1
,DNC member,,PA,Rick Bloomingdale,,D,,,DNC members,,,1
,DNC member,,PA,Ronald Donatucci,,D,,,DNC members,,,1
,DNC member,,PA,Peggy Grove,,D,,,DNC members,,,1
,DNC member,,PA,Murat Guzel,,D,,,DNC members,,,1
,DNC member,,PA,Gerald Lawrence,,D,,,DNC members,,,1
,DNC member,,PA,Nancy Patton Mills,,D,,,DNC members,,,1
,DNC member,,PA,Ian Murray,,D,,,DNC members,,,1
,DNC member,,PA,Evie Rafalko-McNulty,,D,,,DNC members,,,1
,DNC member,,PA,Sharif T. Street,,D,,,DNC members,,,1
,DNC member,,PA,Marian B. Tasco,,D,,,DNC members,,,1
,DNC member,,PA,Sylvia C. Wilson,,D,,,DNC members,,,1
,DNC member,,PR,Luis D. Davila,,D,,,DNC members,,,1
,DNC member,,PR,Andres Lopez,,D,,,DNC members,,,1
,DNC member,,PR,Margarita Nolasco,,D,,,DNC members,,,1
,DNC member,,PR,Manuel Ortiz,,D,,,DNC members,,,1
,DNC member,,PR,Charles A. Rodriguez,,D,,,DNC members,,,1
,DNC member,,PR,Johanne M. Velez,,D,,,DNC members,,,1
,DNC member,,RI,Grace Diaz,,D,,,DNC members,,,1
,DNC member,,RI,Edna O'Neill Mattson,,D,,,DNC members,,,1
,DNC member,,RI,Joseph M. McNamara,,D,,,DNC members,,,1
,DNC member,,RI,Joseph R. Paolino Jr.,,D,,,DNC members,,,1
,DNC member,,SC,Gilda Cobb-Hunter,,D,,,DNC members,,,1
,DNC member,,SC,Carol K. Fowler,,D,,,DNC members,,,1
,DNC member,,SC,Jaime R. Harrison,,D,,,DNC members,,,1
,DNC member,,SC,Lessie Price,,D,,,DNC members,,,1
,DNC member,,SC,Travis Robertson Jr.,,D,,,DNC members,,,1
,DNC member,,SD,Paula A. Hawks,,D,,,DNC members,,,1
,DNC member,,SD,Deb J. Knecht,,D,,,DNC members,,,1
,DNC member,,SD,Randy Seiler,,D,,,DNC members,,,1
,DNC member,,SD,Bill E. Walsh,,D,,,DNC members,,,1
,DNC member,,TN,Gale Jones Carson,,D,,,DNC members,,,1
,DNC member,,TN,Will T. Cheek,,D,,,DNC members,,,1
,DNC member,,TN,Robert H. Cowan,,D,,,DNC members,,,1
,DNC member,,TN,Mary Mancini,,D,,,DNC members,,,1
,DNC member,,TN,Marisa Richmond,,D,,,DNC members,,,1
,DNC member,,TX,Yvonne Davis,,D,,,DNC members,,,1
,DNC member,,TX,AJ Durrani,,D,,,DNC members,,,1
,DNC member,,TX,Gilberto Hinojosa,,D,,,DNC members,,,1
,DNC member,,TX,Kat Hoang,,D,,,DNC members,,,1
,DNC member,,TX,Glen Maxey,,D,,,DNC members,,,1
,DNC member,,TX,Lorraine C. Miller,,D,,,DNC members,,,1
,DNC member,,TX,John B. Patrick,,D,,,DNC members,,,1
,DNC member,,TX,Hasmit R. Popat,,D,,,DNC members,,,1
,DNC member,,TX,Betty Z. Richie,,D,,,DNC members,,,1
,DNC member,,TX,Dennis D. Speight,,D,,,DNC members,,,1
,DNC member,,TX,Jere Talley,,D,,,DNC members,,,1
,DNC member,,TX,Senfronia Thompson,,D,,,DNC members,,,1
,DNC member,,TX,Royce B. West,,D,,,DNC members,,,1
,DNC member,,UT,Marcus Stevenson,,D,,,DNC members,,,1
,DNC member,,UT,Charles A. Stormont,,D,,,DNC members,,,1
,DNC member,,UT,Daisy Thomas,,D,,,DNC members,,,1
,DNC member,,UT,Jenny Wilson,,D,,,DNC members,,,1
,DNC member,,VT,Terje Anderson,,D,,,DNC members,,,1
,DNC member,,VT,Tim Jerman,,D,,,DNC members,,,1
,DNC member,,VT,Tess Taylor,,D,,,DNC members,,,1
,DNC member,,VI,Cecil R. Benjamin,,D,,,DNC members,,,1
,DNC member,,VI,Carol M. Burke,,D,,,DNC members,,,1
,DNC member,,VI,Carla Joseph,,D,,,DNC members,,,1
,DNC member,,VI,Ernest Morris,,D,,,DNC members,,,1
,DNC member,,VA,Yohannes Abraham,,D,,,DNC members,,,1
,DNC member,,VA,Marc Broklawski,,D,,,DNC members,,,1
,DNC member,,VA,Steven C. Cochran,,D,,,DNC members,,,1
,DNC member,,VA,Doris Crouse-Mays,,D,,,DNC members,,,1
,DNC member,,VA,Morgan W. Jameson,,D,,,DNC members,,,1
,DNC member,,VA,Frank Leone,,D,,,DNC members,,,1
,DNC member,,VA,Christopher P. Lu,,D,,,DNC members,,,1
,DNC member,,VA,Jennifer L. McClellan,,D,,,DNC members,,,1
,DNC member,,VA,Atima Omara,,D,,,DNC members,,,1
,DNC member,,VA,Susan R. Swecker,,D,,,DNC members,,,1
,DNC member,,VA,Yasmine P. Taeb,,D,,,DNC members,,,1
,DNC member,,VA,Jeion A. Ward,,D,,,DNC members,,,1
,DNC member,,WA,Ed S. Cote,,D,,,DNC members,,,1
,DNC member,,WA,David Green,,D,,,DNC members,,,1
,DNC member,,WA,Juanita G. Luiz,,D,,,DNC members,,,1
,DNC member,,WA,Sharon Mast,,D,,,DNC members,,,1
,DNC member,,WA,David T. McDonald,,D,,,DNC members,,,1
,DNC member,,WA,Nancy E. Monacelli,,D,,,DNC members,,,1
,DNC member,,WA,Candace Mumm,,D,,,DNC members,,,1
,DNC member,,WA,Tina Podlodowski,,D,,,DNC members,,,1
,DNC member,,WV,Belinda J. Biafore,,D,,,DNC members,,,1
,DNC member,,WV,Elaine A. Harris,,D,,,DNC members,,,1
,DNC member,,WV,William Laird,,D,,,DNC members,,,1
,DNC member,,WV,Pat Maroney,,D,,,DNC members,,,1
,DNC member,,WI,Janet T. Bewley,,D,,,DNC members,,,1
,DNC member,,WI,Martha Marie Love,,D,,,DNC members,,,1
,DNC member,,WI,Felesia Martin,,D,,,DNC members,,,1
,DNC member,,WI,Mahlon Mitchell,,D,,,DNC members,,,1
,DNC member,,WI,Andrew Werthmann,,D,,,DNC members,,,1
,DNC member,,WI,Ben Wikler,,D,,,DNC members,,,1
,DNC member,,WY,Joseph M. Barbuto,,D,,,DNC members,,,1
,DNC member,,WY,Jessica S. Chambers,,D,,,DNC members,,,1
,DNC member,,WY,Lucas Fralick,,D,,,DNC members,,,1
,DNC member,,WY,Erin O'Doherty,,D,,,DNC members,,,1
